,time,high,low,open,volumefrom,volumeto,close
0,2018-12-25,8.795,8.326,8.114,39077.02,337540.36,8.638
1,2018-12-26,7.93,7.373,8.638,69245.38,538902.78,7.783
2,2018-12-27,9.458,8.401,7.783,99151.86,845665.28,8.529
3,2018-12-28,8.765,8.055,8.529,107160.55,901018.53,8.408
4,2018-12-29,8.737,8.451,8.408,53664.29,461631.08,8.602
5,2018-12-30,8.652,7.937,8.602,140612.78,1216616.83,8.652
6,2018-12-31,9.196,8.355,8.652,96192.86,816049.24,8.483
7,2019-01-01,9.426,8.482,8.483,292085.06,2531006.72,8.665
8,2019-01-02,8.413,8.112,8.665,162234.22,1334604.58,8.226
9,2019-01-03,8.671,8.151,8.226,206358.54,1729717.59,8.382
10,2019-01-04,8.595,8.249,8.382,163366.16,1394060.85,8.533
11,2019-01-05,9.233,8.71,8.533,236190.13,2152711.39,9.114
12,2019-01-06,8.876,8.535,9.114,223848.89,1967397.51,8.789
13,2019-01-07,9.477,8.686,8.789,348760.4,3233572.09,9.272
14,2019-01-08,9.807,9.158,9.272,373858.88,3544035.18,9.48
15,2019-01-09,8.129,7.482,9.48,611867.26,4922086.39,8.044
16,2019-01-10,8.159,7.577,8.044,493004.63,3905249.36,7.921
17,2019-01-11,8.699,8.387,7.921,181656.84,1568448.59,8.634
18,2019-01-12,7.452,7.135,8.634,162345.36,1176208.17,7.245
19,2019-01-13,8.898,8.289,7.245,184661.58,1585181.46,8.584
20,2019-01-14,8.855,8.24,8.584,114142.38,1000687.88,8.767
21,2019-01-15,9.199,8.563,8.767,167349.83,1523112.82,9.101
22,2019-01-16,9.299,8.815,9.101,130787.83,1216134.63,9.299
23,2019-01-17,9.893,9.274,9.299,178288.75,1754178.27,9.839
24,2019-01-18,9.923,9.333,9.839,104594.21,1015016.83,9.704
25,2019-01-19,9.73,9.357,9.704,148044.56,1417828.55,9.577
26,2019-01-20,9.741,9.374,9.577,101096.96,978006.49,9.674
27,2019-01-21,10.0,9.646,9.674,96823.35,948635.61,9.798
28,2019-01-22,10.01,9.744,9.798,47954.29,476711.8,9.941
29,2019-01-23,10.21,10.02,9.941,55420.68,558676.77,10.08
30,2019-01-24,10.4,9.819,10.08,106379.12,1094815.9,10.29
31,2019-01-25,10.46,9.898,10.29,120309.97,1253748.69,10.42
32,2019-01-26,10.27,9.607,10.42,209891.88,2154070.52,10.26
33,2019-01-27,9.383,7.983,10.26,811790.98,6570938.18,8.094
34,2019-01-28,8.212,7.919,8.094,157690.04,1267628.05,8.039
35,2019-01-29,8.364,7.887,8.039,133481.57,1068010.4,8.001
36,2019-01-30,8.114,7.679,8.001,145266.17,1171476.73,8.064
37,2019-01-31,8.643,8.009,8.064,181691.26,1529567.78,8.418
38,2019-02-01,8.839,8.427,8.418,100919.79,870893.73,8.63
39,2019-02-02,8.295,7.996,8.63,100619.78,827604.25,8.225
40,2019-02-03,9.121,8.548,8.225,151189.96,1366383.21,9.038
41,2019-02-04,10.26,8.956,9.038,257931.98,2615092.28,10.14
42,2019-02-05,10.9,9.398,10.14,333918.39,3435238.23,10.29
43,2019-02-06,10.93,10.25,10.29,100515.26,1032409.71,10.27
44,2019-02-07,11.71,10.33,10.27,198803.26,2186117.11,11.0
45,2019-02-08,11.61,10.92,11.0,124005.28,1427243.36,11.51
46,2019-02-09,12.45,11.41,11.51,255291.4,2934124.79,11.49
47,2019-02-10,12.78,11.51,11.49,236062.47,2929026.4,12.41
48,2019-02-11,13.03,11.78,12.41,259710.67,3156334.96,12.15
49,2019-02-12,12.09,11.41,12.15,157211.03,1834268.62,11.67
50,2019-02-13,11.82,11.14,11.67,140276.58,1637612.08,11.67
51,2019-02-14,12.44,11.62,11.67,256618.97,3137720.08,12.23
52,2019-02-15,12.34,11.84,12.23,94047.91,1125165.72,11.96
53,2019-02-16,13.01,11.88,11.96,205647.15,2482707.71,12.07
54,2019-02-17,13.13,12.04,12.07,238989.73,2974577.84,12.45
55,2019-02-18,14.32,12.2,12.45,357615.91,4945456.4,13.83
56,2019-02-19,15.25,14.09,13.83,337745.3,4826558.67,14.29
57,2019-02-20,14.15,13.2,14.29,202703.59,2785704.9,13.74
58,2019-02-21,14.67,13.98,13.74,108037.98,1543570.45,14.29
59,2019-02-22,15.03,13.84,14.29,176081.04,2460014.12,13.97
60,2019-02-23,13.03,11.24,13.97,334379.72,4348399.64,13.0
61,2019-02-24,14.06,12.33,13.0,750607.57,9625356.13,12.82
62,2019-02-25,12.88,12.47,12.82,170887.69,2141324.26,12.53
63,2019-02-26,13.04,11.99,12.53,269633.35,3421414.79,12.69
64,2019-02-27,13.75,12.8,12.69,340415.82,4612747.65,13.55
65,2019-02-28,15.3,13.66,13.55,305370.83,4641909.59,15.2
66,2019-03-01,15.84,14.33,15.2,315056.16,4974868.96,15.79
67,2019-03-02,15.26,14.6,15.79,120969.96,1821147.63,15.05
68,2019-03-03,15.23,14.4,15.05,124645.87,1896121.25,15.21
69,2019-03-04,19.44,16.43,15.21,443501.33,8064459.65,18.18
70,2019-03-05,19.97,17.71,18.18,231091.75,4564142.94,19.75
71,2019-03-06,20.7,19.12,19.75,319968.35,6481469.28,20.26
72,2019-03-07,19.88,17.65,20.26,279100.13,5319623.36,19.06
73,2019-03-08,20.12,18.88,19.06,149703.7,2872321.93,19.19
74,2019-03-09,19.3,18.61,19.19,96521.56,1857796.8,19.25
75,2019-03-10,19.71,18.82,19.25,141833.88,2750360.9,19.39
76,2019-03-11,20.54,19.03,19.39,161116.71,3280381.33,20.36
77,2019-03-12,20.57,20.08,20.36,105820.57,2141587.91,20.24
78,2019-03-13,20.22,19.48,20.24,108768.58,2172856.87,19.98
79,2019-03-14,20.62,19.88,19.98,116140.13,2308758.24,19.88
80,2019-03-15,21.32,19.58,19.88,173378.74,3674555.9,21.19
81,2019-03-16,21.13,20.58,21.19,80367.32,1665383.58,20.72
82,2019-03-17,20.88,20.26,20.72,135853.42,2804832.83,20.65
83,2019-03-18,21.21,20.01,20.65,442719.45,9144149.77,20.65
84,2019-03-19,20.66,20.01,20.65,140134.54,2814369.33,20.08
85,2019-03-20,19.84,18.71,20.08,155436.62,2977381.31,19.15
86,2019-03-21,20.35,19.27,19.15,98508.33,2000858.05,20.31
87,2019-03-22,20.59,20.1,20.31,55716.68,1126786.56,20.22
88,2019-03-23,23.28,19.6,20.22,392517.61,9002697.55,22.94
89,2019-03-24,22.72,21.66,22.94,184822.95,4148939.77,22.45
90,2019-03-25,22.38,20.86,22.45,155642.42,3346588.14,21.5
91,2019-03-26,22.9,22.04,21.5,116894.53,2600377.03,22.25
92,2019-03-27,22.35,21.83,22.25,65536.36,1459856.5,22.28
93,2019-03-28,23.03,21.83,22.28,104634.41,2286261.86,21.85
94,2019-03-29,22.66,21.2,21.85,113399.39,2565701.12,22.63
95,2019-03-30,23.61,22.26,22.63,148649.77,3468238.31,23.33
96,2019-03-31,24.06,22.77,23.33,150896.75,3565338.61,23.63
97,2019-04-01,28.06,25.91,23.63,240740.79,6336259.56,26.32
98,2019-04-02,25.24,22.32,26.32,383740.06,9212661.75,24.01
99,2019-04-03,25.59,23.65,24.01,243106.31,6059667.88,24.93
100,2019-04-04,26.75,25.12,24.93,141073.45,3649022.79,25.87
101,2019-04-05,26.06,24.31,25.87,109705.2,2767477.79,25.23
102,2019-04-06,26.66,24.95,25.23,106580.82,2676493.79,25.11
103,2019-04-07,25.98,23.66,25.11,211366.84,5048378.4,23.88
104,2019-04-08,24.62,22.92,23.88,176472.57,4320694.4,24.48
105,2019-04-09,24.96,23.7,24.48,124167.12,3022351.25,24.34
106,2019-04-10,23.94,22.46,24.34,137730.08,3278192.0,23.8
107,2019-04-11,24.99,23.0,23.8,154294.46,3828339.95,24.81
108,2019-04-12,25.3,24.24,24.81,144645.83,3646578.51,25.21
109,2019-04-13,27.12,25.16,25.21,168929.9,4374430.3,25.89
110,2019-04-14,26.08,24.48,25.89,104804.12,2722044.71,25.97
111,2019-04-15,27.11,26.03,25.97,74697.08,1993291.58,26.69
112,2019-04-16,26.57,25.95,26.69,42507.1,1110548.83,26.13
113,2019-04-17,29.96,26.5,26.13,228102.34,6743398.83,29.56
114,2019-04-18,33.86,29.16,29.56,267987.16,8873196.36,33.11
115,2019-04-19,34.37,32.26,33.11,186355.0,6273834.14,33.67
116,2019-04-20,33.08,30.8,33.67,183482.27,6005452.31,32.73
117,2019-04-21,33.23,30.87,32.73,125845.14,4025900.04,31.99
118,2019-04-22,32.44,30.28,31.99,126377.53,3864758.32,30.58
119,2019-04-23,31.39,28.72,30.58,169864.07,5298674.06,31.19
120,2019-04-24,30.42,28.48,31.19,124831.01,3784234.09,30.31
121,2019-04-25,31.46,29.67,30.31,144369.09,4385675.98,30.38
122,2019-04-26,31.34,29.84,30.38,76974.29,2318588.93,30.12
123,2019-04-27,30.71,29.51,30.1,62547.7,1915632.65,30.63
124,2019-04-28,29.87,28.31,30.63,75772.38,2163867.77,28.56
125,2019-04-29,30.43,29.14,28.56,74749.45,2194182.2,29.35
126,2019-04-30,29.32,28.57,29.35,63954.03,1862802.97,29.13
127,2019-05-01,32.32,29.06,29.13,162539.26,5116635.78,31.48
128,2019-05-02,32.67,30.24,31.48,127009.02,3958320.44,31.17
129,2019-05-03,31.04,29.92,31.17,60333.66,1842312.44,30.54
130,2019-05-04,31.1,30.16,30.54,56035.38,1718148.98,30.66
131,2019-05-05,32.43,28.68,30.66,150470.11,4436761.66,29.49
132,2019-05-06,28.87,27.0,29.49,135118.55,3712209.34,27.47
133,2019-05-07,28.62,26.21,27.47,228785.85,6227696.12,27.22
134,2019-05-08,27.89,20.41,27.22,180980.24,4555214.73,25.17
135,2019-05-09,27.06,24.8,25.17,112048.92,2964390.88,26.46
136,2019-05-10,29.8,26.88,26.46,212518.02,5987087.41,28.17
137,2019-05-11,28.43,26.33,28.17,117369.02,3294877.02,28.07
138,2019-05-12,32.45,28.6,28.07,254919.81,7953498.07,31.2
139,2019-05-13,36.09,31.08,31.2,257076.13,8191813.66,31.87
140,2019-05-14,40.69,35.41,31.87,233910.05,8438866.44,36.08
141,2019-05-15,38.88,33.91,36.08,319349.51,11356916.13,35.56
142,2019-05-16,36.53,32.18,35.56,284287.13,9916219.38,34.88
143,2019-05-17,39.07,32.86,34.88,246783.71,9610412.14,38.94
144,2019-05-18,44.44,39.19,38.94,273729.76,11001986.03,40.19
145,2019-05-19,40.45,37.85,40.19,166571.49,6663973.46,40.01
146,2019-05-20,44.81,38.26,40.01,388444.74,17033501.9,43.85
147,2019-05-21,43.14,40.32,43.85,211352.67,8899629.35,42.11
148,2019-05-22,44.56,41.35,42.11,171127.63,7339130.82,42.89
149,2019-05-23,46.5,42.55,42.89,206444.48,9488884.43,45.96
150,2019-05-24,47.41,45.12,45.96,139981.03,6603128.03,47.17
151,2019-05-25,50.1,44.43,47.17,177945.34,7963320.53,44.75
152,2019-05-26,47.55,43.87,44.75,176273.51,7866601.82,44.63
153,2019-05-27,46.36,43.38,44.63,125720.24,5577122.33,44.36
154,2019-05-28,45.98,42.89,44.36,129868.83,5895882.55,45.4
155,2019-05-29,45.07,41.19,45.47,3185798.91,135397536.85,42.5
156,2019-05-30,44.82,42.93,42.52,109955.65,4802723.37,43.68
157,2019-05-31,44.46,41.87,43.68,152318.85,6718796.66,44.11
158,2019-06-01,45.01,43.55,44.11,73610.85,3234682.1,43.94
159,2019-06-02,41.3,39.82,43.94,139930.72,5759853.2,41.16
160,2019-06-03,39.75,37.92,41.16,124684.16,4767286.76,38.23
161,2019-06-04,41.69,39.62,38.23,83609.7,3466555.48,41.46
162,2019-06-05,43.32,41.65,41.46,104370.82,4350863.79,41.69
163,2019-06-06,42.84,41.44,41.69,57813.37,2426492.12,41.97
164,2019-06-07,41.93,40.2,41.97,67963.38,2834243.87,41.7
165,2019-06-08,40.21,39.05,41.7,58005.99,2298867.0,39.63
166,2019-06-09,42.92,41.78,39.63,70480.2,2976958.05,42.24
167,2019-06-10,42.79,41.88,42.24,70044.0,2985913.52,42.63
168,2019-06-11,47.78,45.51,42.63,108729.53,5050693.25,46.45
169,2019-06-12,47.54,44.52,46.45,111411.34,5224899.84,46.9
170,2019-06-13,49.01,41.05,46.9,306033.71,13373440.54,43.7
171,2019-06-14,46.53,43.04,43.7,133795.71,5864477.77,43.83
172,2019-06-15,44.52,42.61,43.83,126659.32,5487957.59,43.33
173,2019-06-16,45.87,42.93,43.33,138332.68,6204641.09,44.85
174,2019-06-17,46.17,43.67,44.85,117490.98,5395978.63,45.93
175,2019-06-18,48.23,46.86,45.93,84372.21,3990547.94,47.3
176,2019-06-19,50.27,46.5,47.3,163237.68,8034452.83,49.22
177,2019-06-20,52.5,49.45,49.22,178113.86,9035082.39,50.73
178,2019-06-21,53.89,49.48,50.73,171740.07,8567164.77,49.88
179,2019-06-22,49.77,46.78,49.88,128357.75,6258436.5,48.76
180,2019-06-23,49.87,47.74,48.76,69556.68,3359535.27,48.3
181,2019-06-24,50.13,46.73,48.3,120639.96,5682443.72,47.1
182,2019-06-25,49.87,42.46,47.1,277702.92,12801493.67,46.1
183,2019-06-26,45.84,39.26,46.1,217078.98,9585514.19,44.16
184,2019-06-27,46.16,43.3,44.16,92753.9,4097354.47,44.17
185,2019-06-28,47.23,44.46,44.17,79088.8,3593322.12,45.43
186,2019-06-29,41.36,39.35,45.43,71392.11,2864022.78,40.12
187,2019-06-30,42.18,39.44,40.12,90036.53,3708872.71,41.19
188,2019-07-01,46.17,40.84,41.19,149186.37,6177178.61,41.41
189,2019-07-02,42.66,40.9,41.41,76944.48,3176665.17,41.29
190,2019-07-03,42.89,39.27,41.29,116590.31,4974794.39,42.67
191,2019-07-04,43.83,42.14,42.67,63007.45,2678891.66,42.52
192,2019-07-05,42.5,41.17,42.52,66947.36,2800657.78,41.83
193,2019-07-06,45.77,42.2,41.83,76331.5,3275711.67,42.91
194,2019-07-07,45.72,43.31,42.91,95676.56,4182464.18,43.71
195,2019-07-08,43.52,41.92,43.71,90862.7,3838040.45,42.24
196,2019-07-09,42.52,38.36,42.24,136640.78,5577042.63,40.82
197,2019-07-10,40.15,37.06,40.82,147218.23,5667931.3,38.5
198,2019-07-11,43.26,38.27,38.5,210570.15,8790927.05,41.75
199,2019-07-12,41.84,40.18,41.75,126860.14,5213624.45,41.1
200,2019-07-13,39.62,36.0,41.1,255462.2,10050700.43,39.34
201,2019-07-14,39.69,36.08,39.25,318433.33,11977094.64,37.61
202,2019-07-15,35.38,32.62,37.61,406606.33,13585725.87,33.41
203,2019-07-16,36.28,34.13,33.41,439729.52,15867748.78,36.09
204,2019-07-17,40.42,36.55,36.09,500038.27,18639976.59,37.28
205,2019-07-18,38.81,36.93,37.28,192868.72,7301065.26,37.86
206,2019-07-19,41.75,39.16,37.86,92546.55,3788391.08,40.93
207,2019-07-20,40.98,39.36,40.93,96433.88,3849331.9,39.92
208,2019-07-21,41.92,38.32,39.92,250037.27,10167650.57,40.66
209,2019-07-22,39.6,37.87,40.66,97393.54,3766705.68,38.68
210,2019-07-23,40.24,37.7,38.68,83831.13,3182285.69,37.96
211,2019-07-24,38.78,37.82,37.96,54369.58,2081627.07,38.29
212,2019-07-25,38.22,37.54,38.29,35981.53,1362953.95,37.88
213,2019-07-26,36.8,35.86,37.88,69310.51,2537023.06,36.6
214,2019-07-27,37.6,36.4,36.6,37794.37,1389487.56,36.76
215,2019-07-28,36.61,35.49,36.76,46308.04,1650091.61,35.63
216,2019-07-29,35.86,35.11,35.63,35244.73,1257869.96,35.69
217,2019-07-30,37.88,36.69,35.69,38965.63,1433174.19,36.78
218,2019-07-31,38.27,35.89,36.78,176926.73,6640405.18,37.53
219,2019-08-01,37.83,36.18,37.53,70257.23,2591913.43,36.89
220,2019-08-02,37.86,36.17,36.89,37658.61,1373174.14,36.46
221,2019-08-03,37.0,36.12,36.46,29615.27,1071557.71,36.18
222,2019-08-04,37.27,35.7,36.18,77735.97,2812456.3,36.18
223,2019-08-05,36.21,34.76,36.18,58285.74,2098426.88,36.0
224,2019-08-06,39.8,35.75,36.0,113050.19,4415244.81,39.06
225,2019-08-07,42.12,37.78,39.06,119476.99,4917817.71,41.16
226,2019-08-08,40.44,38.93,41.16,66777.92,2638882.83,39.52
227,2019-08-09,39.6,37.79,39.52,42848.9,1683857.9,39.3
228,2019-08-10,41.16,39.87,39.3,37519.57,1504618.2,40.1
229,2019-08-11,39.8,38.72,40.1,35511.82,1406364.81,39.6
230,2019-08-12,39.82,38.58,39.6,33474.92,1296096.28,38.72
231,2019-08-13,36.79,34.05,38.72,51687.88,1844267.39,35.68
232,2019-08-14,37.79,34.38,35.68,58649.97,2191299.24,37.36
233,2019-08-15,37.39,36.37,37.36,41502.47,1528946.01,36.84
234,2019-08-16,36.46,35.85,36.52,1635699.74,59418706.17,36.33
235,2019-08-17,38.51,36.52,36.64,33966.4,1258902.25,37.06
236,2019-08-18,39.61,38.31,37.06,38623.88,1485010.94,38.45
237,2019-08-19,37.68,37.05,38.45,23701.13,886266.43,37.39
238,2019-08-20,36.35,34.99,37.39,42164.25,1498221.45,35.53
239,2019-08-21,36.97,35.47,35.53,44596.4,1605615.78,36.0
240,2019-08-22,37.04,36.1,36.0,38245.66,1381772.86,36.13
241,2019-08-23,35.83,34.92,36.13,39258.36,1377741.6,35.09
242,2019-08-24,35.12,33.88,35.09,54153.73,1884585.92,34.8
243,2019-08-25,35.51,33.75,34.8,144110.82,4946358.04,34.32
244,2019-08-26,34.53,33.13,34.32,52765.21,1798201.95,34.08
245,2019-08-27,33.23,31.03,34.08,87889.03,2739514.25,31.17
246,2019-08-28,30.43,28.65,31.17,106309.31,3088717.07,29.05
247,2019-08-29,29.93,28.96,29.05,49487.97,1464282.32,29.59
248,2019-08-30,30.37,28.12,29.59,50326.08,1419696.55,28.21
249,2019-08-31,28.93,28.0,28.21,31705.77,909417.39,28.68
250,2019-09-01,31.3,29.44,28.68,57870.4,1764395.81,30.49
251,2019-09-02,30.48,29.29,30.49,41928.79,1241140.91,29.6
252,2019-09-03,29.1,27.99,29.6,40541.4,1155308.28,28.5
253,2019-09-04,31.54,28.38,28.5,93447.76,2805443.42,30.02
254,2019-09-05,29.74,28.31,30.02,66638.73,1941872.05,29.14
255,2019-09-06,31.14,29.07,29.14,46961.36,1388490.89,29.57
256,2019-09-07,30.38,29.32,29.57,33890.58,1001921.79,29.56
257,2019-09-08,29.74,28.61,29.56,36392.5,1053950.09,28.96
258,2019-09-09,29.18,28.54,28.96,25216.37,723160.35,28.68
259,2019-09-10,28.41,27.01,28.68,52205.44,1424554.33,27.29
260,2019-09-11,27.75,26.33,27.29,67092.64,1828346.63,27.25
261,2019-09-12,28.2,26.67,27.25,39280.09,1080570.06,27.51
262,2019-09-13,29.0,27.8,27.51,25194.87,701047.26,27.83
263,2019-09-14,28.11,26.86,27.83,32721.46,878957.77,26.86
264,2019-09-15,28.1,26.48,26.86,59702.55,1599608.27,26.79
265,2019-09-16,28.74,27.0,26.79,86845.98,2409758.83,27.75
266,2019-09-17,31.77,27.51,27.75,108183.07,3178151.38,29.38
267,2019-09-18,31.71,28.11,29.38,84073.61,2421003.18,28.8
268,2019-09-19,28.64,27.79,28.8,45245.55,1266232.61,27.99
269,2019-09-20,28.27,27.59,27.99,23152.15,648492.96,28.01
270,2019-09-21,27.51,26.91,28.01,34678.32,935551.72,26.98
271,2019-09-22,25.97,25.18,26.98,37901.12,976340.8,25.76
272,2019-09-23,23.0,20.87,25.76,166101.05,3513229.65,21.15
273,2019-09-24,21.69,20.34,21.15,85157.78,1811704.52,21.27
274,2019-09-25,21.41,17.96,21.27,88431.67,1796231.66,20.31
275,2019-09-26,21.71,19.0,20.31,87237.75,1822571.13,20.89
276,2019-09-27,21.01,20.45,20.89,41712.87,870078.84,20.86
277,2019-09-28,20.79,20.18,20.86,36944.18,751762.05,20.35
278,2019-09-29,21.63,20.84,20.35,59299.82,1246252.43,21.02
279,2019-09-30,21.31,20.35,21.02,48674.89,1028466.35,21.13
280,2019-10-01,21.76,21.07,21.13,24424.7,517341.12,21.18
281,2019-10-02,21.29,20.71,21.18,28234.43,595609.54,21.1
282,2019-10-03,21.25,20.9,21.1,21402.79,451867.99,21.11
283,2019-10-04,21.2,20.84,21.11,16403.16,345432.11,21.06
284,2019-10-05,20.4,19.89,21.06,24160.32,487662.3,20.18
285,2019-10-06,21.82,21.2,20.18,30899.93,668500.18,21.63
286,2019-10-07,21.64,21.17,21.63,26392.53,565175.15,21.41
287,2019-10-08,25.09,22.93,21.41,106136.65,2541377.29,23.94
288,2019-10-09,23.76,22.85,23.94,36572.71,855384.49,23.39
289,2019-10-10,22.34,21.39,23.39,55094.04,1207872.46,21.92
290,2019-10-11,23.31,21.86,21.92,33736.43,775275.12,22.98
291,2019-10-12,24.61,22.99,22.98,59528.48,1445093.38,24.28
292,2019-10-13,25.53,24.21,24.28,52887.41,1298477.73,24.55
293,2019-10-14,24.8,23.28,24.55,85314.17,2087605.32,24.47
294,2019-10-15,24.26,23.31,24.47,49650.44,1175667.61,23.68
295,2019-10-16,25.0,23.83,23.68,48482.56,1192789.03,24.6
296,2019-10-17,24.52,23.67,24.6,36043.2,872360.96,24.2
297,2019-10-18,24.32,23.73,24.2,33310.97,804935.01,24.16
298,2019-10-19,24.75,24.14,24.16,34752.66,851155.48,24.49
299,2019-10-20,24.25,23.58,24.49,37841.41,912439.65,24.11
300,2019-10-21,24.59,23.59,24.11,40888.94,985958.77,24.11
301,2019-10-22,23.13,22.0,24.11,70281.28,1546131.93,22.0
302,2019-10-23,22.43,21.65,22.0,40049.84,894275.88,22.33
303,2019-10-24,25.95,24.28,22.33,88582.29,2171951.38,24.52
304,2019-10-25,24.95,23.33,24.52,79381.18,1978777.54,24.93
305,2019-10-26,26.09,24.85,24.93,76833.11,1959590.05,25.5
306,2019-10-27,27.23,24.71,25.5,73806.36,1935335.61,26.22
307,2019-10-28,28.54,26.81,26.22,62547.07,1706792.45,27.29
308,2019-10-29,26.58,25.61,27.29,50014.7,1324668.14,26.49
309,2019-10-30,26.8,26.1,26.49,43788.14,1155542.39,26.39
310,2019-10-31,26.87,26.17,26.39,35537.83,940385.35,26.46
311,2019-11-01,26.78,26.37,26.46,20050.95,533486.92,26.61
312,2019-11-02,26.72,26.4,26.61,19199.93,512018.93,26.67
313,2019-11-03,28.02,26.72,26.67,51894.43,1407121.62,27.12
314,2019-11-04,27.78,26.69,27.12,32568.65,885290.16,27.18
315,2019-11-05,27.81,27.07,27.18,36118.09,990672.26,27.43
