,time,high,low,open,volumefrom,volumeto,close
316,2019-11-06,26.96,26.49,27.43,17394.07,468896.36,26.96
317,2019-11-07,26.64,25.72,26.96,36158.29,940432.65,26.01
318,2019-11-08,26.64,26.12,26.01,12466.86,327470.83,26.27
319,2019-11-09,27.4,26.45,26.27,36242.31,982158.34,27.1
320,2019-11-10,26.59,25.95,27.1,24256.14,641326.42,26.44
321,2019-11-11,27.66,26.67,26.44,39610.36,1094758.3,27.64
322,2019-11-12,28.88,27.61,27.64,42616.21,1202207.84,28.21
323,2019-11-13,28.25,27.34,28.21,37805.98,1062410.98,28.1
324,2019-11-14,27.44,26.49,28.1,43944.48,1179596.67,26.84
325,2019-11-15,27.64,26.55,26.84,34301.05,918002.43,26.76
326,2019-11-16,26.93,26.3,26.76,37794.64,1004961.59,26.59
327,2019-11-17,25.88,24.82,26.59,46323.8,1169323.84,25.24
328,2019-11-18,25.29,24.31,25.24,37485.3,918101.21,24.49
329,2019-11-19,24.61,23.66,24.49,40586.2,974219.78,24.0
330,2019-11-20,22.69,21.56,24.0,66437.34,1484865.11,22.35
331,2019-11-21,21.57,20.2,22.35,117246.36,2416927.6,20.61
332,2019-11-22,21.83,20.55,20.61,68551.7,1489449.66,21.73
333,2019-11-23,20.47,19.61,21.73,77441.41,1552207.74,20.04
334,2019-11-24,21.16,20.1,20.04,97926.23,1984034.38,20.26
335,2019-11-25,20.89,20.07,20.26,55758.78,1134401.23,20.34
336,2019-11-26,21.51,20.82,20.34,59844.34,1284936.97,21.47
337,2019-11-27,21.35,20.76,21.47,41583.48,865828.35,20.82
338,2019-11-28,21.64,21.02,20.82,35101.95,758863.48,21.62
339,2019-11-29,21.32,20.75,21.62,31783.92,668638.83,21.04
340,2019-11-30,20.92,20.43,21.04,40391.16,832629.19,20.61
341,2019-12-01,20.64,20.26,20.61,35885.39,727646.12,20.28
342,2019-12-02,20.52,20.05,20.28,34457.49,704356.44,20.44
343,2019-12-03,20.23,19.92,20.44,49497.81,993520.04,20.07
344,2019-12-04,20.77,19.78,20.07,68024.0,1401100.12,20.6
345,2019-12-05,21.08,20.61,20.6,36909.28,769440.38,20.85
346,2019-12-06,20.9,20.59,20.85,24520.64,509609.4,20.78
347,2019-12-07,21.36,20.76,20.78,29991.31,625067.67,20.84
348,2019-12-08,20.42,20.16,20.84,22903.46,464482.17,20.28
349,2019-12-09,20.08,19.43,20.28,49176.61,965743.54,19.64
350,2019-12-10,19.57,19.16,19.64,31163.35,606410.56,19.46
351,2019-12-11,19.59,19.11,19.46,35390.98,679749.07,19.21
352,2019-12-12,19.81,19.41,19.21,22186.84,434893.3,19.6
353,2019-12-13,19.44,18.82,19.6,37876.58,720090.07,19.01
354,2019-12-14,19.12,18.84,19.01,24907.82,473067.65,18.99
355,2019-12-15,18.18,17.55,18.99,53153.14,943133.8,17.74
356,2019-12-16,16.4,15.61,17.74,91654.0,1494243.59,16.3
357,2019-12-17,18.44,17.56,16.3,117117.67,2098017.01,17.91
358,2019-12-18,17.85,17.27,17.91,56182.35,992193.78,17.66
359,2019-12-19,17.89,17.41,17.66,40213.25,714479.63,17.77
360,2019-12-20,17.76,17.54,17.77,20108.84,353431.73,17.58
361,2019-12-21,18.34,17.92,17.58,48051.0,871052.86,18.13
362,2019-12-22,17.8,17.38,18.13,46440.36,815801.09,17.57
363,2019-12-23,17.75,17.51,17.57,31662.22,557709.99,17.61
364,2019-12-24,17.48,17.18,17.61,48356.59,834849.69,17.26
365,2019-12-25,17.49,16.92,17.26,54162.35,934120.72,17.25
366,2019-12-26,17.55,17.28,17.25,44856.48,781225.88,17.42
367,2019-12-27,17.99,17.6,17.42,41524.41,746299.45,17.97
368,2019-12-28,18.97,18.06,17.97,58827.31,1082143.9,18.4
369,2019-12-29,18.49,17.95,18.4,46278.13,838853.21,18.13
370,2019-12-30,17.89,17.39,18.13,40781.03,725433.35,17.79
371,2019-12-31,18.04,17.56,17.79,27225.34,483677.11,17.77
372,2020-01-01,17.36,16.83,17.77,40144.5,678358.31,16.9
373,2020-01-02,18.31,17.58,16.9,59152.36,1046259.97,17.69
374,2020-01-03,18.04,17.7,17.7,1026594.1,18410935.71,17.93
375,2020-01-04,18.47,18.08,17.93,39374.8,720922.19,18.31
376,2020-01-05,19.69,19.2,18.31,56842.36,1105169.69,19.44
377,2020-01-06,19.61,19.28,19.44,42896.7,840599.23,19.6
378,2020-01-07,19.32,18.92,19.6,62488.36,1186566.85,18.99
379,2020-01-08,18.83,18.36,18.99,61905.56,1154456.61,18.65
380,2020-01-09,19.7,19.38,18.65,37853.79,738030.8,19.5
381,2020-01-10,19.58,19.21,19.5,63139.56,1230253.49,19.48
382,2020-01-11,20.17,19.7,19.48,51059.51,1010648.2,19.79
383,2020-01-12,19.76,19.51,19.79,22323.32,441035.23,19.76
384,2020-01-13,22.95,21.19,19.76,139696.3,3002618.58,21.49
385,2020-01-14,23.36,21.06,21.49,163805.26,3727391.97,22.76
386,2020-01-15,22.39,21.52,22.76,104001.06,2275615.99,21.88
387,2020-01-16,24.52,23.07,21.88,111933.07,2647419.93,23.65
388,2020-01-17,24.18,22.94,23.65,93587.52,2165609.97,23.14
389,2020-01-18,22.79,21.99,23.14,71633.06,1623240.1,22.66
390,2020-01-19,22.75,22.43,22.66,32381.41,729714.43,22.53
391,2020-01-20,23.63,22.75,22.53,64239.66,1509689.57,23.5
392,2020-01-21,23.87,23.08,23.5,44343.52,1033996.88,23.32
393,2020-01-22,22.55,22.07,23.32,36845.71,820051.98,22.26
394,2020-01-23,22.96,22.15,22.26,56709.37,1269317.32,22.38
395,2020-01-24,22.44,21.97,22.38,36554.96,814039.77,22.27
396,2020-01-25,23.22,22.65,22.27,39956.14,906881.43,22.7
397,2020-01-26,23.4,22.87,22.7,37468.37,863445.02,23.04
398,2020-01-27,23.67,23.04,23.04,52203.98,1215739.44,23.29
399,2020-01-28,23.54,23.06,23.29,33810.31,790518.86,23.38
400,2020-01-29,24.97,24.02,23.38,54998.89,1333481.42,24.25
401,2020-01-30,24.46,23.81,24.25,46532.94,1122469.72,24.12
402,2020-01-31,24.59,23.93,24.12,37423.13,899626.83,24.04
403,2020-02-01,24.63,23.62,24.04,58773.72,1415625.32,24.09
404,2020-02-02,24.48,23.95,24.09,32665.58,793124.05,24.28
405,2020-02-03,24.56,24.0,24.28,41985.14,1009282.39,24.04
406,2020-02-04,26.89,25.14,24.04,83424.73,2127926.17,25.51
407,2020-02-05,27.55,26.15,25.51,77445.8,2118705.2,27.36
408,2020-02-06,29.96,27.85,27.36,98095.15,2864611.16,29.2
409,2020-02-07,29.32,28.29,29.2,73433.34,2118744.25,28.85
410,2020-02-08,32.4,29.59,28.85,108291.39,3499006.89,32.31
411,2020-02-09,34.51,31.3,32.31,145257.29,4865475.29,33.5
412,2020-02-10,35.91,33.48,33.5,107205.1,3667142.88,34.21
413,2020-02-11,38.35,33.1,34.21,190250.17,6693460.05,35.18
414,2020-02-12,35.53,33.08,35.18,135875.9,4560795.13,33.57
415,2020-02-13,36.99,34.78,33.57,90112.33,3150684.73,34.96
416,2020-02-14,32.88,31.29,34.96,124700.59,3987778.56,31.98
417,2020-02-15,32.39,30.99,31.98,125238.27,3917016.57,31.28
418,2020-02-16,32.4,30.86,31.28,110705.33,3420789.18,30.9
419,2020-02-17,33.47,31.56,30.9,96338.52,3081989.68,31.99
420,2020-02-18,29.94,29.12,31.99,56243.94,1673401.2,29.75
421,2020-02-19,29.93,29.04,29.75,93183.41,2765236.61,29.68
422,2020-02-20,30.76,29.37,29.68,61961.41,1832602.16,29.58
423,2020-02-21,29.67,28.9,29.58,40612.1,1187382.47,29.24
424,2020-02-22,31.08,30.42,29.24,38119.27,1160517.48,30.44
425,2020-02-23,29.96,29.16,30.44,54435.17,1597937.13,29.35
426,2020-02-24,27.42,26.58,29.35,106025.79,2879818.47,27.16
427,2020-02-25,25.37,24.19,27.16,149643.61,3779871.05,25.26
428,2020-02-26,25.97,24.68,25.26,83854.63,2143700.35,25.56
429,2020-02-27,26.27,25.29,25.56,62366.17,1607517.02,25.78
430,2020-02-28,26.23,24.01,25.78,76108.26,1969287.6,25.87
431,2020-02-29,26.11,25.31,25.87,49291.48,1254861.85,25.46
432,2020-03-01,27.16,26.3,25.46,43348.27,1147933.28,26.48
433,2020-03-02,26.41,25.66,26.48,45601.65,1199913.15,26.31
434,2020-03-03,26.94,26.11,26.31,44742.69,1193690.23,26.68
435,2020-03-04,28.22,27.04,26.68,65107.86,1808842.06,27.78
436,2020-03-05,30.31,28.56,27.78,63201.89,1805158.11,28.56
437,2020-03-06,28.12,26.51,28.56,84642.62,2303296.47,27.21
438,2020-03-07,23.71,22.51,27.21,102289.65,2364641.03,23.12
439,2020-03-08,23.74,22.62,23.12,115138.45,2621438.52,22.77
440,2020-03-09,23.6,22.56,22.77,82002.68,1907925.0,23.27
441,2020-03-10,23.09,22.29,23.27,85712.25,1955299.66,22.81
442,2020-03-11,13.77,12.28,22.81,473256.67,6139465.08,12.97
443,2020-03-12,16.76,12.63,12.97,749745.99,11370179.84,15.17
444,2020-03-13,14.41,13.66,15.17,115406.92,1617051.56,14.01
445,2020-03-14,14.76,14.19,14.01,139323.65,2016610.16,14.47
446,2020-03-15,13.47,12.81,14.47,255972.53,3387231.25,13.23
447,2020-03-16,14.71,13.8,13.23,154196.52,2264242.3,14.68
448,2020-03-17,15.26,14.84,14.68,91868.28,1375391.62,14.97
449,2020-03-18,18.14,17.32,14.97,162725.29,2923614.96,17.97
450,2020-03-19,17.58,16.59,17.97,220115.8,3756856.57,17.07
451,2020-03-20,17.4,16.97,17.07,126667.3,2202515.33,17.39
452,2020-03-21,16.39,15.93,17.39,103709.28,1674159.27,16.14
453,2020-03-22,18.21,17.71,16.14,126066.96,2238068.52,17.75
454,2020-03-23,18.34,17.51,17.75,110172.45,1989911.83,18.06
455,2020-03-24,17.8,17.17,18.06,126500.01,2238349.52,17.69
456,2020-03-25,18.64,17.53,17.69,87882.95,1630824.09,18.56
457,2020-03-26,17.84,17.23,18.56,85195.3,1482269.48,17.4
458,2020-03-27,17.8,17.11,17.4,74530.0,1289426.99,17.3
459,2020-03-28,16.5,16.01,17.3,41594.05,668497.71,16.07
460,2020-03-29,17.47,17.03,16.07,48173.39,837926.38,17.39
461,2020-03-30,18.22,17.42,17.39,90861.53,1627548.07,17.91
462,2020-03-31,18.34,18.01,17.91,63183.01,1150168.73,18.2
463,2020-04-01,19.05,18.21,18.2,103154.73,1901426.85,18.43
464,2020-04-02,19.13,18.56,18.43,64050.47,1225528.63,19.13
465,2020-04-03,20.18,19.42,19.13,76834.85,1509331.03,19.64
466,2020-04-04,19.8,19.38,19.64,43368.22,853743.68,19.69
467,2020-04-05,23.17,21.18,19.69,124668.09,2667018.94,21.39
468,2020-04-06,20.51,19.73,21.39,802466.57,16446130.25,20.49
469,2020-04-07,21.69,21.11,20.49,1928960.0,40721947.79,21.11
470,2020-04-08,21.16,20.77,21.11,1738406.09,36641489.05,21.08
471,2020-04-09,20.18,19.19,21.08,2199485.11,42223848.22,19.2
472,2020-04-10,19.61,19.1,19.2,2076081.56,40108575.35,19.32
473,2020-04-11,20.37,19.51,19.32,2358183.0,47576910.82,20.18
474,2020-04-12,21.0,19.46,20.18,2892890.56,60468916.28,20.9
475,2020-04-13,22.09,20.93,20.9,2978056.62,64628877.95,21.7
476,2020-04-14,21.74,20.58,21.7,2826565.31,58440714.95,20.68
477,2020-04-15,23.62,21.71,20.68,2980607.57,65814881.89,22.08
478,2020-04-16,22.26,21.5,22.08,2597134.97,57003341.81,21.95
479,2020-04-17,24.44,23.17,21.95,2888310.79,67276901.02,23.29
480,2020-04-18,22.9,22.33,23.29,2872951.94,64996894.74,22.62
481,2020-04-19,21.77,21.1,22.62,2849931.63,60660604.94,21.28
482,2020-04-20,21.77,21.13,21.28,2437121.9,52386225.26,21.5
483,2020-04-21,22.99,22.18,21.5,2513976.71,56091710.84,22.31
484,2020-04-22,22.67,21.99,22.31,2518261.98,56779507.96,22.55
485,2020-04-23,22.89,22.34,22.55,2317085.25,51986673.35,22.44
486,2020-04-24,31.93,22.56,22.44,2282418.12,52346876.36,22.93
487,2020-04-25,23.45,22.94,22.93,2374416.54,54949441.37,23.14
488,2020-04-26,23.35,22.67,23.14,2431038.67,56008038.19,23.04
489,2020-04-27,23.4,22.87,23.04,2356761.07,54164088.07,22.98
490,2020-04-28,24.93,23.73,22.98,2834795.45,68527086.56,24.17
491,2020-04-29,23.87,22.79,24.17,2826433.16,67093282.45,23.74
492,2020-04-30,25.35,24.68,23.74,2795874.14,69783284.81,24.96
493,2020-05-01,25.03,24.71,24.96,2530162.72,63005267.74,24.9
494,2020-05-02,24.47,23.95,24.9,2776334.92,67277244.43,24.23
495,2020-05-03,24.77,23.8,24.23,2601440.8,62645003.5,24.08
496,2020-05-04,24.01,23.39,24.08,2479675.91,58655933.21,23.65
497,2020-05-05,23.33,22.82,23.65,2534452.73,58857141.07,23.22
498,2020-05-06,24.52,23.65,23.22,2744395.08,65500973.01,23.87
499,2020-05-07,24.23,23.64,23.87,2465816.14,59414697.26,24.1
500,2020-05-08,24.16,22.18,24.1,2540218.52,59894288.35,23.58
501,2020-05-09,21.58,20.04,23.58,2803964.93,60417548.28,21.55
502,2020-05-10,21.46,20.68,21.55,2600979.65,55376684.72,21.29
503,2020-05-11,22.61,21.35,21.29,2400773.7,53301990.65,22.2
504,2020-05-12,23.8,22.82,22.2,2294688.6,52516155.41,22.89
505,2020-05-13,23.61,22.87,22.89,2271738.58,52243892.72,23.0
506,2020-05-14,22.5,21.99,23.0,2036900.44,45111172.12,22.15
507,2020-05-15,26.9,22.53,22.15,2034088.15,46132233.8,22.68
508,2020-05-16,23.61,22.85,22.68,2095591.85,48227986.25,23.01
509,2020-05-17,23.8,23.09,23.01,2149906.71,49883584.09,23.2
510,2020-05-18,23.82,18.77,23.2,1982296.54,47051774.82,23.74
511,2020-05-19,23.69,23.3,23.74,1903979.46,44817516.42,23.54
512,2020-05-20,26.46,17.42,23.54,2008734.13,45205434.7,22.5
513,2020-05-21,23.8,19.81,22.5,1992555.04,46283240.23,23.23
514,2020-05-22,26.07,18.98,23.23,1832851.39,42471017.53,23.17
515,2020-05-23,22.7,22.33,23.17,1842769.36,41511800.01,22.53
516,2020-05-24,22.97,22.71,22.53,1955771.88,44858765.13,22.94
517,2020-05-25,22.53,22.14,22.94,1872809.23,41949752.13,22.4
518,2020-05-26,25.19,19.41,22.4,1882334.36,42632449.56,22.65
519,2020-05-27,24.25,23.44,22.65,2047984.66,48051810.01,23.46
520,2020-05-28,23.64,23.14,23.46,2034499.99,47668851.94,23.43
521,2020-05-29,26.02,24.08,23.43,1296370.84,31686160.14,24.44
522,2020-05-30,23.98,23.09,24.44,2117312.49,49837917.95,23.54
523,2020-05-31,25.2,24.38,23.54,1793169.16,44138962.16,24.62
524,2020-06-01,24.2,23.35,24.62,1198223.62,28418661.89,23.72
525,2020-06-02,24.78,24.1,23.72,1005109.23,24286869.13,24.16
526,2020-06-03,24.35,23.85,24.16,1064330.68,25652822.03,24.1
527,2020-06-04,24.39,23.7,24.1,1140013.72,27700048.12,24.3
528,2020-06-05,24.58,24.11,24.3,1020365.08,24614370.9,24.12
529,2020-06-06,24.58,23.91,24.12,1114956.02,26771633.57,24.01
530,2020-06-07,23.76,23.21,24.01,761578.31,17758871.67,23.32
531,2020-06-08,23.47,22.97,23.32,807094.43,18858001.47,23.37
532,2020-06-09,23.81,23.3,23.37,962446.29,22514352.17,23.39
533,2020-06-10,22.29,21.84,23.39,1079386.26,23761742.22,22.01
534,2020-06-11,22.71,22.2,22.01,1009410.77,22548355.67,22.34
535,2020-06-12,22.66,22.31,22.34,856213.51,19349155.05,22.6
536,2020-06-13,22.28,21.95,22.6,770141.79,17146999.79,22.26
537,2020-06-14,22.32,21.77,22.26,1102931.84,24250514.42,21.99
538,2020-06-15,22.77,22.02,21.99,904601.46,19982950.38,22.09
539,2020-06-16,22.35,16.8,22.09,967199.14,21326064.0,22.05
540,2020-06-17,22.01,21.61,22.05,811526.34,17600436.01,21.69
541,2020-06-18,29.64,21.42,21.69,776547.8,16683694.62,21.48
542,2020-06-19,21.63,21.31,21.48,725061.21,15666684.83,21.61
543,2020-06-20,21.79,21.35,21.61,598282.76,12850260.53,21.48
544,2020-06-21,23.05,21.83,21.48,718364.38,15934696.61,22.18
545,2020-06-22,22.2,21.87,22.18,384391.69,8444482.86,21.97
546,2020-06-23,21.92,20.96,21.97,373754.42,8053554.21,21.55
547,2020-06-24,21.79,21.55,21.55,286791.82,6219728.39,21.69
548,2020-06-25,21.67,21.41,21.69,238902.72,5174077.47,21.66
549,2020-06-26,21.06,20.74,21.66,181133.0,3774448.58,20.84
550,2020-06-27,21.23,20.9,20.84,158837.96,3347407.64,21.07
551,2020-06-28,21.7,21.22,21.07,200943.38,4275521.53,21.28
552,2020-06-29,21.1,20.81,21.28,200808.75,4217024.23,21.0
553,2020-06-30,21.82,21.31,21.0,196714.52,4233350.29,21.52
554,2020-07-01,21.27,20.72,21.52,163970.53,3417975.73,20.85
555,2020-07-02,21.39,21.19,20.85,111127.75,2368894.89,21.32
556,2020-07-03,21.22,21.03,21.32,100165.6,2112966.57,21.09
557,2020-07-04,21.19,20.91,21.09,138919.42,2923058.67,21.04
558,2020-07-05,22.51,21.59,21.04,193345.91,4280510.78,22.14
559,2020-07-06,22.99,21.83,22.14,226552.6,5154110.62,22.75
560,2020-07-07,24.05,23.12,22.75,323706.72,7568330.44,23.38
561,2020-07-08,23.45,22.59,23.38,128119.52,2929931.42,22.87
562,2020-07-09,23.62,22.57,22.87,156437.41,3669661.61,23.46
563,2020-07-10,23.98,23.21,23.46,250462.07,5991802.35,23.92
564,2020-07-11,25.47,24.19,23.92,221944.53,5504289.68,24.8
565,2020-07-12,25.38,23.92,24.8,269406.92,6743225.03,25.03
566,2020-07-13,25.6,24.36,25.03,244963.91,6034825.09,24.64
567,2020-07-14,24.46,23.73,24.64,145012.24,3476235.13,23.97
568,2020-07-15,23.6,22.88,23.97,119315.94,2786407.22,23.35
569,2020-07-16,23.77,23.14,23.35,103771.13,2415900.82,23.28
570,2020-07-17,23.65,23.16,23.28,136469.66,3184973.92,23.34
571,2020-07-18,25.09,23.43,23.34,242985.32,5961278.65,24.53
572,2020-07-19,25.04,23.94,24.53,184167.58,4453528.34,24.18
573,2020-07-20,24.99,23.92,24.18,158292.01,3815651.41,24.11
574,2020-07-21,26.23,24.26,24.11,151936.9,3743901.83,24.64
575,2020-07-22,25.93,24.52,24.64,217991.85,5521927.38,25.33
576,2020-07-23,26.38,25.38,25.33,278612.95,7262437.99,26.07
577,2020-07-24,29.06,26.69,26.07,302219.13,8100008.7,26.8
578,2020-07-25,27.7,26.27,26.8,266900.05,7098781.6,26.6
579,2020-07-26,27.5,25.22,26.6,423513.28,11317913.5,26.72
580,2020-07-27,27.96,26.23,26.72,209871.25,5757532.4,27.43
581,2020-07-28,27.93,26.72,27.43,129158.31,3495831.11,27.07
582,2020-07-29,28.57,26.7,27.07,149374.89,4044592.59,27.08
583,2020-07-30,29.31,27.71,27.08,248180.89,6964569.85,28.06
584,2020-07-31,31.52,28.57,28.06,297071.97,8691782.79,29.26
585,2020-08-01,29.34,26.83,29.26,288831.8,8210878.84,28.43
586,2020-08-02,30.48,28.87,28.43,306867.26,9227087.8,30.07
587,2020-08-03,30.52,29.49,30.07,259600.55,7896481.76,30.42
588,2020-08-04,32.49,30.92,30.42,465739.72,14650641.4,31.46
589,2020-08-05,31.46,30.89,31.46,203553.92,6308156.23,30.99
590,2020-08-06,30.82,28.48,30.99,326196.42,9876039.66,30.28
591,2020-08-07,31.63,30.83,30.28,296711.07,9221209.75,31.08
592,2020-08-08,30.72,30.21,31.08,212523.0,6478810.9,30.49
593,2020-08-09,34.22,29.8,30.49,274714.76,8282624.91,30.15
594,2020-08-10,29.16,27.96,30.15,291495.08,8273055.37,28.38
595,2020-08-11,29.83,28.61,28.38,289306.79,8317853.21,28.75
596,2020-08-12,31.47,28.42,28.75,399941.67,11603169.68,29.01
597,2020-08-13,31.97,29.4,29.01,585852.1,18036544.71,30.79
598,2020-08-14,31.37,30.24,30.79,277482.37,8544923.91,30.79
599,2020-08-15,31.99,30.67,30.79,177117.92,5562465.68,31.41
600,2020-08-16,31.44,30.15,31.41,294737.91,9237207.3,31.34
601,2020-08-17,33.01,30.18,31.34,225815.9,6911846.93,30.61
602,2020-08-18,30.23,29.18,30.61,203149.06,6042837.28,29.75
603,2020-08-19,31.57,30.21,29.75,250865.19,7733534.73,30.83
604,2020-08-20,30.29,28.52,30.83,208968.33,6151704.74,29.44
605,2020-08-21,30.17,29.56,29.44,149126.61,4431904.46,29.72
606,2020-08-22,29.61,28.94,29.72,144568.97,4219084.74,29.18
607,2020-08-23,31.05,29.9,29.18,213802.87,6462896.33,30.23
608,2020-08-24,29.12,28.21,30.23,188300.79,5377242.3,28.56
609,2020-08-25,30.12,28.74,28.56,260063.1,7704064.96,29.62
610,2020-08-26,30.83,29.2,29.62,185685.59,5703259.79,30.71
611,2020-08-27,32.07,30.44,30.71,162516.64,4996985.67,30.75
612,2020-08-28,31.27,30.43,30.75,159319.54,4881396.45,30.64
613,2020-08-29,32.95,31.43,30.64,141059.28,4437284.73,31.46
614,2020-08-30,32.69,30.62,31.46,169918.19,5228910.27,30.77
615,2020-08-31,33.79,30.77,30.77,642300.9,21088334.54,32.83
616,2020-09-01,33.6,30.25,32.83,761224.0,25010543.95,32.86
617,2020-09-02,29.73,27.39,32.86,481064.28,13190367.21,27.42
618,2020-09-03,28.41,26.88,27.42,201350.37,5641262.31,28.02
619,2020-09-04,31.67,29.05,28.02,346092.27,10878732.03,31.43
620,2020-09-05,31.38,26.72,31.43,864231.34,26738363.89,30.94
621,2020-09-06,31.06,29.06,30.94,291099.02,8690119.05,29.85
622,2020-09-07,31.07,28.3,29.85,130775.27,4063115.93,31.07
623,2020-09-08,33.11,31.0,31.07,209055.84,6821815.7,32.63
624,2020-09-09,34.34,31.81,32.63,183453.91,5994700.45,32.68
625,2020-09-10,34.32,31.91,32.68,171997.03,5838882.9,33.95
626,2020-09-11,38.7,34.76,33.95,385126.71,14484671.52,37.61
627,2020-09-12,41.78,35.31,37.61,477579.78,19669272.24,41.19
628,2020-09-13,44.65,39.24,41.19,466592.0,19165825.98,41.08
