,time,high,low,open,volumefrom,volumeto,close
928,2021-07-10,407.85,397.44,394.5,149467.86,59703372.35,399.44
929,2021-07-11,399.24,385.79,399.44,208107.48,81697804.44,392.58
930,2021-07-12,391.48,383.76,392.58,148384.69,57217373.18,385.6
931,2021-07-13,392.26,378.13,385.6,201585.77,78260081.85,388.22
932,2021-07-14,404.54,371.28,388.22,354345.77,140457720.54,396.39
933,2021-07-15,399.06,376.42,396.39,230314.23,87667273.52,380.64
934,2021-07-16,386.88,375.59,380.64,138581.89,52680626.08,380.14
935,2021-07-17,388.57,379.13,380.14,150056.91,57029324.31,380.05
936,2021-07-18,375.67,357.86,380.05,191491.83,68633450.2,358.41
937,2021-07-19,344.64,327.51,358.41,260353.29,87012095.64,334.21
938,2021-07-20,370.89,356.09,334.21,205796.24,75500288.25,366.87
939,2021-07-21,375.68,365.84,366.87,161579.57,59749468.78,369.78
940,2021-07-22,389.04,369.03,369.78,240455.05,89969230.31,374.16
941,2021-07-23,386.85,375.61,374.16,168954.23,63816788.13,377.72
942,2021-07-24,393.13,380.71,377.72,165611.78,63056629.58,380.75
943,2021-07-25,403.44,372.82,380.75,361978.78,138708968.96,383.2
944,2021-07-26,412.5,393.91,383.2,208280.47,82054288.09,393.96
945,2021-07-27,401.65,389.8,393.96,206519.26,81361738.39,393.97
946,2021-07-28,396.95,388.41,393.97,139628.16,55229552.39,395.55
947,2021-07-29,428.72,403.12,395.55,205350.06,82844771.75,403.43
948,2021-07-30,419.22,396.33,403.43,223259.22,92957033.38,416.36
949,2021-07-31,415.31,396.83,416.36,190816.5,78888887.94,413.43
950,2021-08-01,414.62,403.01,413.43,156562.51,64532596.97,412.18
951,2021-08-02,404.41,398.11,412.18,144273.95,58276920.16,403.93
952,2021-08-03,423.59,416.88,403.93,115832.41,48484364.27,418.57
953,2021-08-04,444.5,420.7,418.57,214931.61,91003824.94,423.41
954,2021-08-05,452.17,428.53,423.41,223427.69,96154077.26,430.36
955,2021-08-06,453.82,444.24,430.36,220459.01,98145110.92,445.19
956,2021-08-07,440.63,424.98,445.19,146837.55,62935597.4,428.61
957,2021-08-08,458.16,443.31,428.61,164387.32,73027060.3,444.24
958,2021-08-09,467.78,433.78,444.24,255254.08,118415908.19,463.91
959,2021-08-10,500.29,466.76,463.91,275411.28,135358386.64,491.48
960,2021-08-11,488.33,466.65,491.48,230331.35,110868786.68,481.34
961,2021-08-12,530.85,506.98,481.34,207844.45,107155799.7,515.56
962,2021-08-13,515.39,499.61,515.56,189518.77,96552770.52,509.46
963,2021-08-14,520.31,507.92,509.46,170910.74,88897136.62,520.14
964,2021-08-15,531.66,499.31,520.14,299359.43,156159503.05,521.65
965,2021-08-16,521.32,504.56,521.65,246830.91,124776688.58,505.51
966,2021-08-17,511.09,491.61,505.51,214887.01,107593900.19,500.7
967,2021-08-18,569.56,528.35,500.7,295060.27,162724607.37,551.5
968,2021-08-19,590.29,572.16,551.5,242904.72,141967425.4,584.46
969,2021-08-20,587.22,567.12,584.46,217434.18,124722512.03,573.61
970,2021-08-21,589.8,573.77,573.61,169341.51,97731619.66,577.13
971,2021-08-22,644.95,569.78,577.13,450688.85,285577526.51,633.65
972,2021-08-23,608.06,578.71,633.65,248582.01,147252109.24,592.37
973,2021-08-24,643.01,610.8,592.37,294091.66,186741485.43,634.98
974,2021-08-25,628.76,604.9,634.98,314757.84,191711676.94,609.08
975,2021-08-26,633.46,618.04,609.08,207527.52,129027290.99,621.74
976,2021-08-27,623.43,612.51,621.74,126457.16,77604379.73,613.68
977,2021-08-28,621.68,603.43,613.68,163809.46,99392774.58,606.76
978,2021-08-29,589.27,575.52,606.76,207918.2,120089657.3,577.58
979,2021-08-30,595.04,576.21,577.58,268264.33,157421517.4,586.81
980,2021-08-31,623.37,599.23,586.81,258913.84,159489697.77,616.0
981,2021-09-01,637.83,601.84,616.0,281005.72,171125268.67,608.97
982,2021-09-02,625.48,607.15,608.97,235885.18,144654939.19,613.24
983,2021-09-03,636.09,608.64,613.24,285942.81,178605207.35,624.62
984,2021-09-04,673.41,613.94,624.62,243425.84,154210634.85,633.5
985,2021-09-05,645.37,618.08,633.5,249976.79,154850253.69,619.46
986,2021-09-06,569.36,500.82,619.46,642314.8,340359507.5,529.9
987,2021-09-07,529.68,502.17,529.9,354698.0,186243712.26,525.08
988,2021-09-08,541.19,517.3,525.08,276194.77,146885740.06,531.82
989,2021-09-09,531.07,498.67,531.82,281320.56,142873185.36,507.87
990,2021-09-10,519.35,508.78,507.87,162976.1,83514923.74,512.44
991,2021-09-11,535.19,520.43,512.44,188447.63,99839423.97,529.8
992,2021-09-12,517.18,499.97,529.8,239802.55,121383687.56,506.18
993,2021-09-13,529.54,514.29,506.18,240015.62,125739000.34,523.88
994,2021-09-14,549.91,527.93,523.88,237854.54,128997879.84,542.34
995,2021-09-15,543.14,531.61,542.34,201087.7,107835319.7,536.26
996,2021-09-16,535.06,513.28,536.26,222019.01,114853765.53,517.32
997,2021-09-17,531.7,522.67,517.32,175202.07,91615372.5,522.91
998,2021-09-18,532.07,513.08,522.91,145653.81,76168397.58,522.94
999,2021-09-19,475.64,458.4,522.94,237551.06,110367132.87,464.6
1000,2021-09-20,450.32,437.26,464.6,218508.92,96159145.13,440.07
1001,2021-09-21,486.3,464.37,440.07,212736.29,102803252.18,483.24
1002,2021-09-22,493.24,481.4,483.24,186993.17,90558975.58,484.29
1003,2021-09-23,465.46,442.22,484.29,275286.82,124008776.79,450.47
1004,2021-09-24,453.26,439.48,450.47,187410.96,82666356.75,441.1
1005,2021-09-25,449.67,425.6,441.1,332210.55,145159407.62,436.95
1006,2021-09-26,428.81,418.61,436.95,162050.29,68481482.2,422.59
1007,2021-09-27,427.13,414.09,422.59,170541.14,72238056.53,423.58
1008,2021-09-28,471.75,427.73,423.58,382620.16,179870401.64,470.1
1009,2021-09-29,499.02,480.56,470.1,240957.51,118764022.64,492.88
1010,2021-09-30,551.03,527.7,492.88,272754.83,145815758.6,534.6
1011,2021-10-01,546.59,519.51,534.6,199912.79,107648962.01,538.48
1012,2021-10-02,553.46,539.91,538.48,160113.8,87287678.17,545.16
1013,2021-10-03,550.06,530.17,545.16,203419.35,108498229.28,533.37
1014,2021-10-04,570.09,549.47,533.37,204084.1,113006120.48,553.72
1015,2021-10-05,564.34,540.14,554.08,62245.63,33956100.13,545.52
1016,2021-10-06,567.54,545.85,550.65,54537.31,30089582.25,551.72
1017,2021-10-07,551.2,514.14,551.07,310863.44,162933062.09,524.13
1018,2021-10-08,538.42,525.23,524.13,148810.74,78497058.09,527.5
1019,2021-10-09,522.81,503.0,527.5,189476.26,95358076.47,503.27
1020,2021-10-10,538.5,509.8,503.27,220523.21,114041268.67,517.14
1021,2021-10-11,559.1,483.58,517.14,540044.83,299786021.31,555.11
1022,2021-10-12,607.23,559.79,555.11,844549.14,492769950.64,583.47
1023,2021-10-13,595.46,562.17,583.47,367960.03,215729572.21,586.29
1024,2021-10-14,630.34,579.71,586.29,430625.16,253294310.52,588.2
1025,2021-10-15,590.61,568.93,588.2,234119.27,134321561.09,573.73
1026,2021-10-16,592.55,577.98,573.73,165158.43,96440648.07,583.93
1027,2021-10-17,607.34,580.4,583.93,228217.59,137376581.11,601.95
1028,2021-10-18,636.87,597.05,601.95,245700.59,148594021.34,604.78
1029,2021-10-19,619.42,602.88,604.78,238685.02,146858710.99,615.28
1030,2021-10-20,593.56,569.85,615.28,320445.15,186244950.54,581.21
1031,2021-10-21,596.79,564.94,581.21,253988.52,149905859.48,590.21
1032,2021-10-22,598.72,589.28,590.21,136587.06,81694881.73,598.12
1033,2021-10-23,595.81,582.61,598.12,124848.37,73225085.33,586.51
1034,2021-10-24,612.75,598.82,586.51,143211.97,86173380.91,601.72
1035,2021-10-25,593.66,572.07,601.72,154680.09,91297644.72,590.24
1036,2021-10-26,577.98,547.6,590.24,260394.02,144971431.72,556.74
1037,2021-10-27,620.41,576.07,556.74,351176.47,214026229.07,609.45
1038,2021-10-28,661.3,620.85,609.45,323761.55,213176048.19,658.44
1039,2021-10-29,668.92,644.93,658.44,246573.12,161905267.79,656.62
1040,2021-10-30,663.28,643.25,656.62,227272.56,148149839.52,651.86
1041,2021-10-31,680.46,634.75,651.86,283288.79,192724781.03,680.31
1042,2021-11-01,711.92,675.65,680.31,282953.46,195205777.41,689.89
1043,2021-11-02,708.24,676.0,689.89,267532.68,188641497.0,705.12
1044,2021-11-03,699.79,683.53,705.12,244107.34,170468836.75,698.34
1045,2021-11-04,764.93,688.13,698.34,458722.66,346129912.9,754.55
1046,2021-11-05,791.67,754.26,754.55,302875.03,239777063.52,791.67
1047,2021-11-06,850.73,802.03,791.67,343041.11,276746051.9,806.74
1048,2021-11-07,860.24,800.44,806.74,413352.36,335120990.64,810.74
1049,2021-11-08,805.01,774.81,810.74,276097.86,217266977.55,786.92
1050,2021-11-09,800.51,738.88,786.92,392015.08,301795598.8,769.86
1051,2021-11-10,800.45,771.65,769.86,248491.2,197237531.59,793.74
1052,2021-11-11,790.21,774.87,793.74,179869.05,141930848.88,789.08
1053,2021-11-12,818.47,785.36,789.08,227918.26,185258389.48,812.83
1054,2021-11-13,841.34,810.04,812.83,189186.48,153962407.26,813.81
1055,2021-11-14,793.91,775.03,813.81,192989.69,152435690.25,789.86
1056,2021-11-15,771.02,717.99,789.86,355030.46,262594219.65,739.64
1057,2021-11-16,739.68,709.18,739.64,233802.45,168607110.63,721.15
1058,2021-11-17,698.36,656.4,721.15,265602.55,178643610.39,672.6
1059,2021-11-18,742.92,681.22,672.6,257852.38,188922519.85,732.68
1060,2021-11-19,766.32,750.87,732.68,176586.94,135322085.71,766.32
1061,2021-11-20,749.48,730.04,766.32,179807.66,132423077.94,736.47
1062,2021-11-21,714.5,696.85,736.47,181162.04,127668617.1,704.72
1063,2021-11-22,761.27,718.78,704.72,273853.64,203909523.96,744.59
1064,2021-11-23,755.53,736.76,744.59,183757.03,136976759.44,745.42
1065,2021-11-24,827.47,769.11,745.42,338754.14,274731487.08,811.01
1066,2021-11-25,774.96,709.52,811.01,438315.47,330016263.94,752.92
1067,2021-11-26,793.7,757.17,752.92,237766.68,183036239.78,769.81
1068,2021-11-27,803.57,775.91,769.81,233061.3,181173062.71,777.36
1069,2021-11-28,801.41,772.03,777.36,212508.58,168434014.94,792.6
1070,2021-11-29,800.67,780.28,792.6,186736.84,148699140.0,796.3
1071,2021-11-30,832.92,796.36,796.3,243594.41,195413896.27,802.21
1072,2021-12-01,805.11,786.23,802.21,158286.49,126173605.14,797.12
1073,2021-12-02,770.79,747.29,797.12,174247.71,133706677.41,767.34
1074,2021-12-03,741.73,680.55,767.34,436538.43,318562749.76,729.75
1075,2021-12-04,746.06,707.96,729.75,197418.14,141644135.26,717.48
1076,2021-12-05,759.32,713.6,717.48,307197.44,230492767.77,750.31
1077,2021-12-06,745.84,722.85,750.31,170724.13,124716056.79,730.51
1078,2021-12-07,766.69,721.44,730.51,209150.15,160352562.18,766.69
1079,2021-12-08,737.65,721.89,766.69,182440.08,132697595.15,727.35
1080,2021-12-09,722.42,699.08,727.35,163623.61,114777400.65,701.47
1081,2021-12-10,740.69,712.98,701.47,162596.25,117054067.97,719.91
1082,2021-12-11,734.38,717.21,719.91,117874.52,85365103.91,724.2
1083,2021-12-12,685.68,666.5,724.2,169572.23,113324195.36,668.29
1084,2021-12-13,705.16,676.48,668.29,191387.51,130304574.62,680.84
1085,2021-12-14,697.71,676.97,680.84,157859.24,109842912.04,695.83
1086,2021-12-15,679.85,661.02,695.83,123850.12,83070853.78,670.74
1087,2021-12-16,679.8,658.91,670.74,179643.18,122122163.67,679.8
1088,2021-12-17,692.72,678.87,679.8,110566.01,75925802.46,686.7
1089,2021-12-18,687.32,673.5,686.7,102640.66,69991510.48,681.91
1090,2021-12-19,691.07,674.65,681.91,126308.85,85752232.39,678.91
1091,2021-12-20,709.31,682.08,678.91,145070.37,99316618.42,684.61
1092,2021-12-21,697.9,674.74,684.61,113881.17,78265490.95,687.26
1093,2021-12-22,718.19,698.05,687.26,124820.08,87697947.76,702.59
1094,2021-12-23,706.22,692.53,702.59,128556.54,89448074.6,695.79
1095,2021-12-24,699.32,685.8,695.79,90724.84,63445767.22,699.32
1096,2021-12-25,711.51,699.77,699.32,126860.17,89103920.93,702.38
1097,2021-12-26,727.83,696.63,702.38,174473.71,126079389.49,722.63
1098,2021-12-27,688.08,674.04,722.63,187850.51,128797151.17,685.64
1099,2021-12-28,674.49,653.66,685.64,183680.91,121048338.7,659.01
1100,2021-12-29,665.91,652.72,659.01,152269.47,100393734.43,659.32
1101,2021-12-30,650.14,633.16,659.32,167842.11,108826429.03,648.39
1102,2021-12-31,672.62,660.52,648.39,159581.5,106661880.32,668.38
1103,2022-01-01,677.34,661.75,668.38,141275.8,95183812.46,673.74
1104,2022-01-02,670.45,653.24,673.74,165105.68,107952109.37,653.84
1105,2022-01-03,670.29,637.04,653.84,179659.19,115917466.14,645.21
1106,2022-01-04,614.78,597.61,645.21,219644.17,132721384.57,604.26
1107,2022-01-05,609.6,591.48,604.26,213519.09,128520432.39,601.92
1108,2022-01-06,576.82,558.27,601.53,49321.41,27872651.89,565.12
1109,2022-01-07,559.08,540.72,565.12,55863.58,30446508.05,545.02
1110,2022-01-08,556.97,549.41,545.02,38573.29,21376824.2,554.19
1111,2022-01-09,550.84,536.01,554.19,70765.98,38041652.58,537.57
1112,2022-01-10,593.17,559.34,537.57,63423.36,36974611.93,582.98
1113,2022-01-11,611.35,597.42,582.98,46670.8,28492849.35,610.51
1114,2022-01-12,594.9,578.7,610.51,40960.61,24334269.26,594.09
1115,2022-01-13,618.93,605.21,594.09,59242.41,36494507.99,616.02
1116,2022-01-14,627.22,615.07,616.02,31520.5,19651492.54,623.45
1117,2022-01-15,632.97,621.6,623.45,36450.97,22842167.44,626.65
1118,2022-01-16,599.25,582.79,626.65,37581.1,22339450.53,594.43
1119,2022-01-17,592.19,579.51,594.43,31947.47,18880989.56,591.0
1120,2022-01-18,587.71,573.01,591.0,38824.32,22487153.8,579.2
1121,2022-01-19,572.11,539.85,579.2,62890.04,34564588.61,549.6
1122,2022-01-20,493.36,467.29,549.6,96310.1,46337953.86,481.13
1123,2022-01-21,456.68,427.63,481.13,117105.35,52629359.34,449.42
1124,2022-01-22,494.8,472.81,449.42,74119.59,35705814.43,481.73
1125,2022-01-23,488.27,462.45,482.16,348237.6,162646816.27,467.06
1126,2022-01-24,486.7,465.81,467.06,243198.28,118136801.77,485.76
1127,2022-01-25,489.62,459.02,487.97,66142.26,31455204.08,475.57
1128,2022-01-26,516.58,461.45,475.57,74270.27,36811165.78,495.64
1129,2022-01-27,528.75,490.64,495.64,57802.26,28529305.69,493.57
1130,2022-01-28,511.68,491.42,493.57,36644.38,18202485.12,496.73
1131,2022-01-29,500.32,480.68,496.73,36899.12,17798143.6,482.35
1132,2022-01-30,508.12,475.98,482.35,42589.4,20300789.72,476.66
1133,2022-01-31,498.84,487.49,476.66,33722.6,16487139.46,488.9
1134,2022-02-01,470.46,463.89,488.61,167040.08,77926792.9,466.52
1135,2022-02-02,480.28,462.53,466.47,32311.85,15243065.61,471.75
1136,2022-02-03,531.99,508.66,471.58,215816.61,110224532.44,510.73
1137,2022-02-04,548.98,511.58,509.92,46558.89,24644439.31,529.32
1138,2022-02-05,543.05,532.5,529.32,21552.98,11569610.03,536.8
1139,2022-02-06,562.78,547.09,535.66,160304.24,88147348.24,549.88
1140,2022-02-07,550.21,519.25,549.89,43818.99,22753003.55,519.25
1141,2022-02-08,553.02,534.1,519.25,32411.51,17377535.71,536.15
1142,2022-02-09,530.55,509.39,536.15,48053.58,25438469.2,529.38
1143,2022-02-10,512.38,495.96,529.38,33498.03,17088815.5,510.14
1144,2022-02-11,515.28,503.78,510.14,39413.36,20206517.16,512.68
1145,2022-02-12,510.31,502.26,512.68,41392.43,21001857.45,507.38
1146,2022-02-13,516.69,505.91,507.38,22848.63,11703759.0,512.23
1147,2022-02-14,579.05,550.65,512.23,73404.33,40479485.54,551.46
1148,2022-02-15,553.89,538.78,551.46,39143.94,21292171.11,543.95
1149,2022-02-16,514.92,498.81,543.95,45422.86,23156407.6,509.8
1150,2022-02-17,510.92,491.72,509.8,36490.55,18630763.21,510.56
1151,2022-02-18,516.75,502.99,510.56,25227.5,12876053.23,510.4
1152,2022-02-19,491.26,477.87,510.4,26593.29,12939625.51,486.57
1153,2022-02-20,476.02,453.41,486.57,55375.0,25198486.72,455.05
1154,2022-02-21,480.81,463.64,455.05,39354.91,18802882.64,477.78
1155,2022-02-22,472.65,458.49,477.78,38138.01,17799884.84,466.72
1156,2022-02-23,479.44,450.18,466.72,84632.8,39169324.59,462.81
1157,2022-02-24,491.17,467.61,462.81,41293.76,19672531.02,476.4
1158,2022-02-25,481.15,467.73,476.4,35465.17,16838616.94,474.79
1159,2022-02-26,469.24,447.44,474.79,38326.94,17663150.97,460.85
1160,2022-02-27,526.89,491.81,460.1,196235.78,98194585.07,500.39
1161,2022-02-28,547.61,507.49,500.84,80881.07,42026207.16,519.6
1162,2022-03-01,522.76,506.38,519.6,47744.51,24674542.1,516.8
1163,2022-03-02,514.13,496.15,516.8,33106.15,16913624.45,510.89
1164,2022-03-03,481.24,469.67,509.94,156551.31,74651900.58,476.85
1165,2022-03-04,492.28,479.04,477.42,24604.76,12053906.03,489.9
1166,2022-03-05,478.74,466.38,489.9,22625.12,10831614.07,478.74
1167,2022-03-06,495.8,463.54,478.74,46546.74,22691418.73,487.5
1168,2022-03-07,499.51,489.25,487.65,148524.48,72865772.56,490.6
1169,2022-03-08,533.91,500.1,490.6,266918.11,134534306.24,504.03
1170,2022-03-09,486.36,466.04,504.32,135966.93,64589026.66,475.03
1171,2022-03-10,480.16,466.67,475.03,35235.88,16872417.67,478.84
1172,2022-03-11,483.72,475.78,478.84,24304.5,11644045.7,479.09
1173,2022-03-12,467.59,460.21,479.09,22917.78,10554297.95,460.53
1174,2022-03-13,478.15,469.56,460.53,27399.02,13055600.32,476.5
1175,2022-03-14,477.3,472.08,477.38,114399.19,54390360.7,475.44
1176,2022-03-15,495.4,480.05,475.44,193538.76,94666177.0,489.13
1177,2022-03-16,500.63,490.3,487.91,34143.69,16947444.04,496.36
1178,2022-03-17,520.2,498.99,496.36,44248.75,22227875.04,502.34
1179,2022-03-18,508.79,498.38,502.34,27804.55,14022601.64,504.33
1180,2022-03-19,495.21,485.48,504.33,24022.33,11826870.49,492.33
1181,2022-03-20,500.64,491.87,492.33,32996.44,16519262.82,500.64
1182,2022-03-21,514.93,504.12,498.52,166598.38,84695291.1,508.38
1183,2022-03-22,523.0,512.71,509.51,31899.29,16367200.84,513.09
1184,2022-03-23,528.3,517.01,513.09,34871.71,18110394.7,519.34
1185,2022-03-24,517.58,509.42,519.34,32331.83,16596127.5,513.31
1186,2022-03-25,522.83,516.54,513.31,17406.49,9052661.94,520.07
1187,2022-03-26,546.18,532.6,520.07,30069.44,16175838.32,537.95
1188,2022-03-27,546.6,536.7,538.1,149113.6,80204480.58,537.88
1189,2022-03-28,551.45,539.09,536.4,35635.94,19393394.78,544.21
1190,2022-03-29,558.7,536.72,544.21,33089.87,18263463.69,551.94
1191,2022-03-30,543.56,528.07,551.22,160943.87,86319260.91,536.33
1192,2022-03-31,559.29,540.32,536.33,180479.5,100918689.43,559.17
1193,2022-04-01,560.97,544.63,558.77,33895.86,18504341.63,545.92
1194,2022-04-02,564.05,551.55,546.56,127986.09,72190771.9,564.05
1195,2022-04-03,564.19,555.41,564.21,37084.37,20678542.72,557.61
1196,2022-04-04,556.93,540.35,557.61,36911.64,20478717.58,554.8
1197,2022-04-05,529.36,519.4,554.8,50357.44,26596938.5,528.16
1198,2022-04-06,552.4,538.17,528.16,31334.53,17207366.55,549.15
1199,2022-04-07,543.6,525.55,549.15,38782.33,20537682.37,529.56
1200,2022-04-08,541.27,527.46,529.56,21554.54,11465432.08,531.93
1201,2022-04-09,530.14,522.88,537.24,88174.72,46342808.4,525.58
1202,2022-04-10,499.18,488.29,525.58,138743.77,69146955.44,498.38
1203,2022-04-11,526.3,506.77,498.93,44190.04,23121912.75,523.24
1204,2022-04-12,542.26,523.67,522.9,142141.24,75536339.61,531.42
1205,2022-04-13,528.09,514.36,531.64,33437.65,17505079.24,523.51
1206,2022-04-14,532.34,525.43,523.51,27345.07,14399379.54,526.58
1207,2022-04-15,531.91,524.19,526.58,24391.29,12842171.63,526.51
1208,2022-04-16,520.39,512.8,526.51,22561.44,11646554.9,516.22
1209,2022-04-17,537.69,522.66,516.22,49747.07,26116008.17,524.98
1210,2022-04-18,543.66,528.51,524.13,121967.81,64843812.6,531.65
1211,2022-04-19,531.3,520.91,533.09,44498.84,23282526.43,523.22
