,time,high,low,open,volumefrom,volumeto,close
1212,2022-04-20,518.23,504.78,522.48,173724.6,88524288.5,509.57
1213,2022-04-21,522.97,504.8,509.57,129246.81,66809812.69,516.92
1214,2022-04-22,515.32,508.96,517.66,23375.06,11949408.28,511.2
1215,2022-04-23,510.81,504.5,511.2,20106.96,10196161.7,507.1
1216,2022-04-24,528.64,510.26,507.1,41514.85,21389940.07,515.24
1217,2022-04-25,494.86,478.68,515.24,35278.97,17420203.16,493.78
1218,2022-04-26,511.64,499.73,495.0,98026.34,49154017.83,501.44
1219,2022-04-27,524.53,504.24,501.07,63420.96,33027915.23,520.77
1220,2022-04-28,508.73,498.97,520.77,34597.39,17450775.79,504.4
1221,2022-04-29,494.28,483.07,504.4,34018.97,16469423.03,484.12
1222,2022-04-30,506.46,498.84,484.12,36411.12,18242650.55,501.02
1223,2022-05-01,509.02,499.07,501.02,33514.69,16837302.74,502.39
1224,2022-05-02,492.74,485.6,502.39,26820.94,13215825.07,492.74
1225,2022-05-03,520.12,508.49,492.74,37474.68,19238307.33,513.37
1226,2022-05-04,496.67,480.44,513.37,46876.74,22769561.69,485.73
1227,2022-05-05,494.53,476.8,485.73,41358.3,20251686.49,489.66
1228,2022-05-06,483.11,471.86,489.66,33093.62,15615686.58,471.86
1229,2022-05-07,462.18,451.42,471.86,46070.44,21187532.06,459.89
1230,2022-05-08,415.76,384.18,459.89,109750.9,42259566.59,385.05
1231,2022-05-09,421.23,400.77,385.05,105230.13,43780150.38,416.04
1232,2022-05-10,366.7,336.59,416.04,178048.34,62370533.98,350.3
1233,2022-05-11,361.1,306.68,350.3,293985.7,102643428.2,349.14
1234,2022-05-12,382.33,352.24,349.14,120063.54,45031796.36,375.07
1235,2022-05-13,385.2,370.07,375.07,62450.34,23956660.8,383.61
1236,2022-05-14,403.66,393.97,383.61,52848.87,21274700.95,402.56
1237,2022-05-15,385.17,375.05,402.56,64247.53,24512811.78,381.54
1238,2022-05-16,398.96,390.93,381.54,55970.64,21925458.12,391.73
1239,2022-05-17,372.05,359.48,391.73,51132.42,18935417.29,370.32
1240,2022-05-18,400.61,388.69,370.32,53949.34,21249354.56,393.88
1241,2022-05-19,390.86,380.53,393.88,46615.47,18126348.31,388.85
1242,2022-05-20,402.72,390.28,388.85,27684.28,11120902.73,401.7
1243,2022-05-21,422.82,408.13,401.7,50345.78,20640112.67,409.97
1244,2022-05-22,414.24,393.82,409.97,51809.07,20978069.8,404.91
1245,2022-05-23,422.1,406.87,404.91,37896.26,15957573.97,421.09
1246,2022-05-24,419.99,407.8,421.09,39597.4,16502447.54,416.76
1247,2022-05-25,394.09,377.09,416.76,75176.51,29229106.11,388.81
1248,2022-05-26,384.46,365.85,388.81,74065.35,28313293.01,382.27
1249,2022-05-27,398.0,386.83,382.27,29308.82,11464603.1,391.17
1250,2022-05-28,395.83,385.69,391.17,35809.3,13918430.7,388.68
1251,2022-05-29,427.45,406.48,388.68,64998.22,26436796.22,406.73
1252,2022-05-30,405.88,392.63,406.73,46703.22,18933214.14,405.39
1253,2022-05-31,388.76,372.64,405.39,53111.41,20207235.28,380.47
1254,2022-06-01,388.83,380.07,380.47,39660.71,15384835.59,387.91
1255,2022-06-02,381.12,372.4,387.91,38386.39,14432481.98,375.98
1256,2022-06-03,386.12,378.17,375.98,19472.29,7390302.84,379.53
1257,2022-06-04,379.97,373.38,379.53,21131.77,7962197.86,376.79
1258,2022-06-05,388.52,365.09,376.79,63390.98,23589001.78,372.12
1259,2022-06-06,374.85,356.4,372.12,92437.23,33702811.32,364.6
1260,2022-06-07,365.46,358.03,364.6,53057.99,19235291.39,362.53
1261,2022-06-08,369.57,362.97,362.53,27906.69,10294435.47,368.89
1262,2022-06-09,366.4,343.02,368.89,77174.94,28243828.09,365.97
1263,2022-06-10,355.75,335.79,365.97,128806.51,44411640.45,344.79
1264,2022-06-11,329.43,318.54,344.79,79497.73,26041850.49,327.58
1265,2022-06-12,289.63,271.0,327.58,309591.78,88512445.94,285.9
1266,2022-06-13,297.78,282.15,285.9,183814.78,53012398.53,288.4
1267,2022-06-14,311.22,269.25,288.4,269384.21,80511022.63,298.87
1268,2022-06-15,272.74,259.64,298.87,106900.88,28993634.76,271.22
1269,2022-06-16,283.89,275.25,271.22,102985.08,28944650.24,281.06
1270,2022-06-17,270.55,252.85,281.06,156861.66,40108697.6,255.69
1271,2022-06-18,298.29,273.99,255.69,97420.96,27162874.07,278.82
1272,2022-06-19,286.63,271.68,278.82,54361.6,15286935.35,281.21
1273,2022-06-20,286.59,275.96,281.21,45104.01,12834314.29,284.55
1274,2022-06-21,279.81,264.98,284.55,47427.63,13167385.42,277.63
1275,2022-06-22,306.42,296.02,277.63,47744.25,14175815.45,296.91
1276,2022-06-23,322.13,305.97,296.91,44880.67,13945429.99,310.72
1277,2022-06-24,317.26,305.88,310.72,27723.45,8568865.67,309.08
1278,2022-06-25,304.54,294.65,309.08,28160.91,8502125.59,301.91
1279,2022-06-26,303.47,295.34,301.91,28532.42,8575595.73,300.56
1280,2022-06-27,296.8,285.91,300.56,40321.82,11771537.94,291.94
1281,2022-06-28,283.11,273.79,291.94,48690.97,13736899.89,282.12
1282,2022-06-29,287.23,272.15,282.12,56539.45,15891274.65,281.07
1283,2022-06-30,287.96,276.73,281.07,57140.26,16015701.88,280.29
1284,2022-07-01,287.83,278.76,280.29,29392.27,8266001.17,281.23
1285,2022-07-02,286.23,279.58,281.23,25542.9,7215488.64,282.49
1286,2022-07-03,307.07,296.83,282.49,39296.65,11728499.93,298.46
1287,2022-07-04,306.05,294.81,298.46,42650.9,12845103.87,301.17
1288,2022-07-05,324.81,308.84,301.17,60450.77,18847653.6,311.79
1289,2022-07-06,326.91,312.59,311.79,38917.85,12215565.19,313.88
1290,2022-07-07,316.18,305.4,313.88,38022.45,11943583.33,314.12
1291,2022-07-08,315.48,311.39,314.12,17788.67,5595224.28,314.54
1292,2022-07-09,304.58,299.73,314.54,24638.66,7496930.83,304.28
1293,2022-07-10,294.48,285.07,304.28,31993.24,9389345.11,293.48
1294,2022-07-11,289.78,276.24,293.48,40593.31,11680658.99,287.75
1295,2022-07-12,310.87,296.75,287.75,63124.16,18786503.09,297.61
1296,2022-07-13,331.79,309.57,297.61,52217.19,16328366.8,312.7
1297,2022-07-14,321.95,303.29,312.7,58556.22,18230426.96,311.33
1298,2022-07-15,348.12,305.56,311.33,80391.24,26154451.13,325.34
1299,2022-07-16,330.27,319.04,325.34,60035.98,19511809.01,325.0
1300,2022-07-17,382.95,343.89,325.0,67738.68,23350576.47,344.72
1301,2022-07-18,351.91,329.62,344.72,60506.81,21122763.64,349.1
1302,2022-07-19,344.8,327.16,349.1,44567.82,14834040.56,332.84
1303,2022-07-20,351.68,336.25,332.84,40120.54,13726811.47,342.14
1304,2022-07-21,342.43,325.94,342.14,37880.87,12858536.58,339.45
1305,2022-07-22,347.72,335.28,339.45,36697.03,12318364.06,335.68
1306,2022-07-23,346.22,330.7,335.68,44079.79,14932936.99,338.77
1307,2022-07-24,317.3,302.12,338.77,45578.22,14335288.14,314.52
1308,2022-07-25,333.81,316.39,314.52,51881.92,16716302.74,322.2
1309,2022-07-26,371.81,346.39,322.2,68982.17,24054284.11,348.7
1310,2022-07-27,369.2,347.95,348.7,58132.93,20690739.41,355.92
1311,2022-07-28,393.01,356.58,355.92,85834.94,32494753.66,378.57
1312,2022-07-29,381.64,367.92,378.57,60705.73,22401225.7,369.01
1313,2022-07-30,374.31,360.72,369.01,34328.74,12494223.67,363.96
1314,2022-07-31,363.57,352.29,363.96,28964.5,10506466.09,362.74
1315,2022-08-01,370.04,357.0,364.48,94104.02,34459785.88,366.19
1316,2022-08-02,387.04,361.78,366.05,45565.02,17483505.77,383.7
1317,2022-08-03,406.01,374.55,383.7,64824.53,26010771.61,401.25
1318,2022-08-04,433.28,404.49,401.25,74924.34,30373371.1,405.39
1319,2022-08-05,412.52,395.0,405.39,33471.71,13661129.53,408.14
1320,2022-08-06,420.7,404.85,408.14,31412.99,13125512.9,417.84
1321,2022-08-07,434.37,413.25,417.94,120200.33,50225016.14,417.84
1322,2022-08-08,421.85,401.86,417.84,84469.31,35330991.5,418.27
1323,2022-08-09,431.8,416.52,418.27,136827.81,57409894.9,419.58
1324,2022-08-10,423.12,407.21,419.58,113675.01,47020401.18,413.64
1325,2022-08-11,434.5,419.18,413.76,30042.0,12630762.89,420.44
1326,2022-08-12,426.02,413.6,420.44,30816.08,12761282.51,414.11
1327,2022-08-13,411.58,402.65,414.11,25271.33,10288313.48,407.11
1328,2022-08-14,414.45,402.93,406.14,83217.79,34360114.37,412.89
1329,2022-08-15,408.49,402.66,412.89,54660.44,22194051.07,406.03
1330,2022-08-16,405.98,393.91,406.03,78210.45,31020315.42,396.63
1331,2022-08-17,396.44,383.51,396.63,71111.67,27464528.85,386.22
1332,2022-08-18,363.16,333.27,386.08,54453.48,19752734.41,362.75
1333,2022-08-19,373.0,353.73,362.75,39200.16,14468951.54,369.1
1334,2022-08-20,395.64,376.68,369.1,49439.0,19424653.06,392.9
1335,2022-08-21,403.12,391.45,392.9,51570.4,20187040.72,391.45
1336,2022-08-22,406.78,386.7,391.45,39766.93,15429539.21,388.0
1337,2022-08-23,396.48,379.92,388.0,33567.63,12911885.89,384.65
1338,2022-08-24,394.13,384.63,384.84,74557.89,29093737.19,390.22
1339,2022-08-25,369.59,361.41,390.22,87841.2,32001469.56,364.31
1340,2022-08-26,374.16,361.64,364.03,40683.57,14832179.82,364.57
1341,2022-08-27,361.81,345.94,364.57,26033.17,9414278.37,361.63
1342,2022-08-28,392.51,368.82,361.63,40221.15,14997210.97,372.87
1343,2022-08-29,371.1,358.65,372.87,42451.82,15493992.33,364.98
1344,2022-08-30,377.78,364.7,364.98,43467.53,15959064.34,367.15
1345,2022-08-31,368.12,362.83,366.97,78917.9,28863707.21,365.74
1346,2022-09-01,367.06,357.35,365.74,82487.37,30082742.46,364.7
1347,2022-09-02,366.21,361.26,364.7,36869.0,13453920.8,364.91
1348,2022-09-03,371.84,366.06,364.91,39678.69,14545449.49,366.58
1349,2022-09-04,365.36,360.16,366.58,51790.87,18814693.07,363.28
1350,2022-09-05,355.15,342.54,363.28,100109.3,34514466.42,344.77
1351,2022-09-06,367.14,352.95,344.77,86903.05,31839536.05,366.38
1352,2022-09-07,370.07,364.26,366.38,72714.5,26707451.72,367.29
1353,2022-09-08,405.61,379.96,367.29,115838.37,44337085.43,382.75
1354,2022-09-09,398.7,386.18,381.94,20085.73,7784594.2,387.57
1355,2022-09-10,391.28,383.05,387.42,49976.76,19228650.54,384.75
1356,2022-09-11,394.09,379.27,384.75,91611.36,34958324.81,381.59
1357,2022-09-12,369.0,345.62,381.59,114928.53,41981033.1,365.28
1358,2022-09-13,371.73,362.95,365.28,71177.32,26155805.99,367.47
1359,2022-09-14,359.78,328.95,367.43,78253.45,28108156.26,359.19
1360,2022-09-15,366.08,348.79,359.19,50709.19,18467378.04,364.18
1361,2022-09-16,381.82,369.12,364.18,29971.17,11127324.36,371.27
1362,2022-09-17,352.95,335.12,371.27,35488.44,12494259.99,352.07
1363,2022-09-18,366.35,354.96,352.84,113937.95,41062595.48,360.39
1364,2022-09-19,358.34,349.0,360.39,83175.05,29616100.01,356.07
1365,2022-09-20,356.88,341.2,356.07,114782.15,40848846.7,355.88
1366,2022-09-21,376.47,364.19,355.88,92694.22,34364047.86,370.72
1367,2022-09-22,381.01,370.79,370.72,100170.57,37641305.43,375.77
1368,2022-09-23,385.8,370.55,376.24,31143.65,11651913.45,374.13
1369,2022-09-24,375.28,364.38,374.13,20175.65,7514725.62,372.47
1370,2022-09-25,385.6,376.39,372.25,63170.41,23876174.58,377.96
1371,2022-09-26,378.31,365.21,377.96,122502.17,45797894.0,373.85
1372,2022-09-27,383.3,373.28,373.85,107300.79,41071822.15,382.77
1373,2022-09-28,394.36,385.53,382.77,117162.78,45482958.5,388.2
1374,2022-09-29,396.11,385.64,388.2,102747.25,40450810.85,393.69
1375,2022-09-30,392.89,385.15,393.69,66245.7,25885910.08,390.76
1376,2022-10-01,392.91,381.63,390.76,59084.5,23137187.68,391.59
1377,2022-10-02,400.44,389.48,391.59,77873.77,30413684.79,390.55
1378,2022-10-03,405.11,398.25,390.55,82048.46,32810905.98,399.9
1379,2022-10-04,402.45,396.97,399.9,67831.86,27131587.69,399.98
1380,2022-10-05,404.28,383.09,400.28,36264.15,14303781.68,394.43
1381,2022-10-06,390.4,381.44,394.43,45521.55,17671624.12,388.2
1382,2022-10-07,384.3,378.88,388.2,22783.03,8652513.18,379.78
1383,2022-10-08,382.09,379.16,379.5,39330.3,15017359.37,381.83
1384,2022-10-09,377.04,373.61,381.83,54816.47,20494686.53,373.88
1385,2022-10-10,375.44,370.68,374.28,32044.41,11985554.01,374.03
1386,2022-10-11,377.76,373.26,373.68,41859.09,15646588.36,373.79
1387,2022-10-12,380.04,368.58,373.79,106695.8,39866657.47,373.65
1388,2022-10-13,374.46,368.35,373.65,69186.52,25834205.3,373.4
1389,2022-10-14,374.11,370.95,373.4,32545.7,12089882.32,371.47
1390,2022-10-15,368.32,364.94,371.47,37194.52,13670506.35,367.54
1391,2022-10-16,379.15,373.8,367.54,44654.33,16835142.89,377.01
1392,2022-10-17,376.09,369.2,377.01,49999.47,18724623.18,374.5
1393,2022-10-18,375.12,371.17,374.5,34499.02,12913983.19,374.33
1394,2022-10-19,373.29,369.36,374.33,48433.6,17940291.58,370.41
1395,2022-10-20,373.69,366.6,370.12,28903.87,10626978.24,367.67
1396,2022-10-21,369.17,366.81,368.35,32168.17,11858624.48,368.64
1397,2022-10-22,385.02,374.43,368.83,24634.74,9251384.95,375.54
1398,2022-10-23,375.62,372.71,375.77,48411.82,18158950.79,375.09
1399,2022-10-24,391.94,385.66,375.09,96990.97,37485174.11,386.48
1400,2022-10-25,413.32,386.19,386.9,1055432.71,414977238.77,393.18
1401,2022-10-26,390.63,372.33,393.18,199543.74,77619669.37,388.99
1402,2022-10-27,411.31,400.07,388.99,66494.77,27025569.11,406.43
1403,2022-10-28,425.41,407.09,406.43,78878.67,32737216.34,415.03
1404,2022-10-29,432.52,404.39,415.03,77647.67,33113728.46,426.46
1405,2022-10-30,452.28,417.71,426.46,93388.33,41556193.1,444.98
1406,2022-10-31,451.61,433.11,444.98,55584.21,24504551.89,440.85
1407,2022-11-01,441.09,421.72,440.85,61941.91,27193116.17,439.01
1408,2022-11-02,459.64,436.3,439.01,60415.97,27350472.62,452.7
1409,2022-11-03,490.43,463.91,452.71,198811.73,95065748.87,478.17
1410,2022-11-04,480.04,467.76,478.26,36569.79,17226108.37,471.05
1411,2022-11-05,466.22,453.91,471.05,44218.15,20221275.01,457.31
1412,2022-11-06,455.63,438.08,457.31,72894.65,33120726.04,454.36
1413,2022-11-07,461.47,384.41,454.36,262394.89,115491712.79,440.14
1414,2022-11-08,374.41,345.87,440.14,229036.01,82484515.37,360.14
1415,2022-11-09,421.02,389.35,360.14,204955.36,82992090.23,404.93
1416,2022-11-10,405.5,374.69,404.93,137441.16,52979490.13,385.47
1417,2022-11-11,375.52,351.99,385.47,116236.57,42422595.93,364.97
1418,2022-11-12,369.0,359.79,364.97,53125.73,19448941.62,366.09
1419,2022-11-13,378.45,367.21,366.09,60611.16,22467234.48,370.68
1420,2022-11-14,377.95,360.69,371.45,114996.03,42251412.29,367.42
1421,2022-11-15,366.52,356.01,366.63,37901.9,13695694.65,361.35
1422,2022-11-16,358.94,352.08,361.35,33959.82,12097487.39,356.23
1423,2022-11-17,368.97,356.22,356.64,69931.03,25661564.39,366.96
1424,2022-11-18,368.94,361.45,366.77,25077.41,9129652.09,364.06
1425,2022-11-19,354.62,339.96,364.06,34537.82,12194991.74,353.09
1426,2022-11-20,346.32,338.88,353.09,46267.2,15768391.57,340.81
1427,2022-11-21,356.65,347.57,340.84,79129.83,28118767.52,355.35
1428,2022-11-22,405.65,368.95,354.96,70223.18,27963893.43,398.21
1429,2022-11-23,403.11,392.92,398.16,94302.29,37721670.47,400.01
1430,2022-11-24,408.21,396.25,400.01,84241.68,33940830.81,402.9
1431,2022-11-25,419.73,401.97,401.99,45111.21,18788689.95,416.5
1432,2022-11-26,416.04,406.48,416.5,26083.31,10731240.37,411.42
1433,2022-11-27,411.51,392.02,412.17,101981.7,40425393.62,396.4
1434,2022-11-28,416.58,399.72,395.87,44079.37,17670394.59,400.88
1435,2022-11-29,416.5,401.55,400.92,78495.04,31591932.11,402.47
1436,2022-11-30,403.65,390.63,403.0,42942.34,16855403.0,392.51
1437,2022-12-01,400.05,391.16,392.51,37702.09,14878923.97,394.64
1438,2022-12-02,392.2,377.14,394.64,36663.41,14342471.99,391.19
1439,2022-12-03,403.51,390.41,391.19,39401.32,15498219.07,393.34
1440,2022-12-04,395.57,389.58,392.44,49247.74,19287918.12,391.65
1441,2022-12-05,402.11,395.69,390.89,27215.63,10773591.27,395.86
1442,2022-12-06,390.14,382.91,395.86,32857.76,12752747.57,388.12
1443,2022-12-07,398.13,392.74,387.66,45729.22,18045415.03,394.61
1444,2022-12-08,396.27,390.18,394.61,37298.11,14596639.18,391.35
1445,2022-12-09,394.84,390.85,391.35,29136.71,11497450.23,394.6
1446,2022-12-10,395.93,387.06,394.6,35337.59,13719077.4,388.23
1447,2022-12-11,396.24,374.38,388.07,55445.51,20825297.79,375.6
1448,2022-12-12,387.59,358.86,375.6,181957.06,66921159.19,367.79
1449,2022-12-13,372.96,358.95,367.79,79538.1,28874661.48,363.03
1450,2022-12-14,358.06,349.26,363.03,51056.61,17973023.16,352.02
1451,2022-12-15,337.04,307.38,352.02,88051.73,27795315.14,315.67
1452,2022-12-16,332.98,306.39,315.67,61874.67,20452321.28,330.54
1453,2022-12-17,343.85,327.68,330.54,62004.75,21270236.92,343.04
1454,2022-12-18,337.89,325.17,343.04,44359.14,14508963.38,327.08
1455,2022-12-19,343.22,335.63,327.69,65433.32,22398125.07,342.3
1456,2022-12-20,340.33,333.93,342.3,40502.07,13543313.68,334.39
1457,2022-12-21,339.67,330.87,333.72,40954.32,13713811.61,334.86
1458,2022-12-22,336.79,332.48,334.86,34764.75,11616178.77,334.14
1459,2022-12-23,336.33,330.52,334.14,33790.88,11213503.53,331.85
1460,2022-12-24,336.06,329.1,331.85,39030.06,12883695.18,330.1
1461,2022-12-25,333.77,330.11,330.1,26803.04,8848029.8,330.11
1462,2022-12-26,334.88,323.91,330.11,26647.12,8880005.06,333.24
1463,2022-12-27,332.84,327.03,333.24,24533.37,8141963.0,331.87
1464,2022-12-28,334.41,331.26,331.45,39703.06,13232342.24,333.28
1465,2022-12-29,334.32,330.73,333.28,45394.74,15084596.38,332.3
1466,2022-12-30,334.75,331.03,331.91,27998.7,9318272.21,332.81
1467,2022-12-31,330.79,325.68,331.98,33578.89,10950987.49,326.13
1468,2023-01-01,330.42,324.62,326.13,40071.82,13151139.36,328.19
1469,2023-01-02,332.89,330.64,328.19,35851.02,11926527.99,332.67
1470,2023-01-03,349.77,334.35,332.67,93761.75,32667469.81,348.41
1471,2023-01-04,350.59,346.94,348.41,37620.45,13077803.56,347.62
1472,2023-01-05,351.17,345.94,347.62,35623.28,12420702.28,348.67
1473,2023-01-06,352.26,347.16,348.32,16619.54,5826147.27,350.56
1474,2023-01-07,371.15,356.11,350.56,44544.1,16448021.18,369.25
1475,2023-01-08,376.28,364.07,368.14,69433.36,25374746.18,365.45
1476,2023-01-09,373.8,367.71,365.08,37014.83,13749867.88,371.47
1477,2023-01-10,384.57,378.33,371.85,40409.19,15394714.08,380.97
1478,2023-01-11,400.98,380.57,380.97,62080.52,23876181.75,384.6
1479,2023-01-12,410.67,390.46,384.6,54987.1,21557860.05,392.05
1480,2023-01-13,421.88,397.36,392.43,63786.94,26101900.34,409.2
1481,2023-01-14,412.75,398.42,409.2,47246.48,19128162.65,404.86
1482,2023-01-15,413.52,397.25,404.86,42248.24,16961641.73,401.48
1483,2023-01-16,405.92,397.51,401.48,40656.56,16366596.97,402.56
1484,2023-01-17,392.34,377.47,402.56,64813.09,25006316.01,385.82
1485,2023-01-18,400.12,392.8,385.82,40928.03,16230488.01,396.56
1486,2023-01-19,423.55,404.9,396.56,49649.96,20246489.48,407.78
1487,2023-01-20,406.63,395.95,407.78,46631.14,18666904.89,400.31
1488,2023-01-21,408.52,399.16,400.31,42229.07,17104428.98,405.04
1489,2023-01-22,412.64,403.5,405.04,42554.54,17356102.59,407.86
1490,2023-01-23,410.28,387.63,407.86,62363.1,25042190.17,401.55
1491,2023-01-24,413.32,404.05,401.59,65001.72,26705587.13,410.84
1492,2023-01-25,409.62,403.43,412.06,42751.98,17402472.89,407.06
1493,2023-01-26,410.82,404.67,405.76,44114.94,18096053.36,410.2
1494,2023-01-27,410.68,401.88,411.11,34083.52,13926030.36,408.59
1495,2023-01-28,434.52,419.2,408.59,51027.59,21558278.59,422.48
1496,2023-01-29,412.69,401.98,421.48,63638.22,26184957.28,411.47
1497,2023-01-30,422.65,411.87,411.68,35867.33,14916777.79,415.89
1498,2023-01-31,432.74,419.88,415.89,41991.07,17677112.59,420.97
1499,2023-02-01,437.02,414.5,420.97,77902.99,33516999.87,430.24
1500,2023-02-02,452.48,424.02,430.08,95250.81,42098481.32,441.98
